species,decimalLongitude,decimalLatitude
Nodularia ,19.50667,63.53999
Nodularia ,11.24,58.3537
Nodularia ,14.8236,56.1115
Nodularia ,12.8539,55.8005
Nodularia ,12.8808,55.5133
Nodularia ,17.62367,58.80333
Nodularia ,11.4333,58.2598
Nodularia ,16.51354,58.6469
Nodularia ,16.71167,58.40898
Nodularia ,16.72328,58.62248
Nodularia ,16.75601,58.10678
Nodularia ,18.91088,57.68525
Nodularia ,18.75732,59.52487
Nodularia ,17.7875,58.84167
Nodularia ,17.7265,58.934
Nodularia ,17.72367,58.98383
Nodularia ,17.72167,59.03667
Nodularia ,17.67667,59.0685
Nodularia ,18.39213,59.22278
Nodularia ,18.5543,59.15906
Nodularia ,18.63224,59.12155
Nodularia ,17.42774,58.77192
Nodularia ,17.6225,59.02448
Nodularia ,13.643,55.3858
Nodularia ,13.0188,55.3471
Nodularia ,12.6521,56.3155
Nodularia ,11.4333,58.2583
Nodularia ,16.64293,58.43786
Nodularia ,18.13118,57.40002
Nodularia ,17.01491,58.67112
Nodularia ,11.5933,57.9196
Nodularia ,18.26417,62.86367
Nodularia ,16.84155,58.59636
Nodularia ,12.6522,56.3155
Nodularia ,12.5166,56.2183
Nodularia ,16.73383,58.12546
Nodularia ,18.27479,60.35582
Nodularia ,17.78754,58.84164
Nodularia ,17.72662,58.93388
Nodularia ,17.72374,58.9839
Nodularia ,17.72169,59.03668
Nodularia ,17.67665,59.06857
Nodularia ,17.16621,61.27754
Nodularia ,12.9066,55.785
Nodularia ,12.796,55.869
Nodularia ,13.0366,55.6866
Nodularia ,11.6867,57.6675
Nodularia ,11.58,58.23
Nodularia ,11.4033,58.3433
Nodularia ,11.7683,57.6788
Nodularia ,16.30782,58.62837
Nodularia ,17.8602,58.85202
Nodularia ,17.40188,60.66549
Nodularia ,11.81,58.1092
Nodularia ,11.6667,57.9012
Nodularia ,18.264,62.86367
Nodularia ,11.76833,57.67883
Nodularia ,17.63661,58.82318
Nodularia ,19.80817,63.52467
Nodularia ,12.51667,56.21833
Nodularia ,12.79617,55.869
Nodularia ,12.90667,55.785
Nodularia ,12.88083,55.51333
Nodularia ,14.82367,56.1115
Nodularia ,17.62533,58.80317
Nodularia ,18.9025,60.139
Nodularia ,18.31829,59.29366
Nodularia ,17.28443,58.7154
Nodularia ,17.59841,58.86936
Nodularia ,12.65217,56.3155
Nodularia ,13.03667,55.68667
Nodularia ,13.0188,55.34712
Nodularia ,13.64303,55.38588
Nodularia ,18.4275,62.957
Nodularia ,18.77867,63.15867
Nodularia ,18.70181,60.15101
Nodularia ,19.8085,63.52467
Nodularia ,12.79608,55.869
Nodularia ,20.52082,63.69362
Nodularia ,20.32083,63.60971
Nodularia ,17.4071,60.6623
Nodularia ,17.16637,60.95757
Nodularia ,17.28398,60.69692
Nodularia ,19.81917,63.49967
Nodularia ,18.6734,59.37828
Nodularia ,18.38358,59.26851
Nodularia ,18.2635,62.86367
Nodularia ,18.34321,59.36615
Nodularia ,18.39062,59.43943
Nodularia ,18.26433,62.86317
Nodularia ,18.50733,63.06567
Nodularia ,18.87417,63.26733
Nodularia ,18.86383,63.28317
Nodularia ,18.33283,62.87683
Nodularia ,18.68117,63.233
Nodularia ,19.809,63.52467
Nodularia ,18.31974,59.29523
Nodularia ,25.3,60.25
Nodularia ,18.42203,62.95872
Nodularia ,18.58133,63.11483
Nodularia ,18.571,63.06583
Nodularia ,18.37725,59.32534
Nodularia ,19.81883,63.49967
Nodularia ,18.4104,62.95703
Nodularia ,18.51235,62.94962
Nodularia ,18.51717,63.0675
Nodularia ,18.479,63.0265
Nodularia ,18.41625,62.97395
Nodularia ,18.57533,63.0055
Nodularia ,18.41863,62.96407
Nodularia ,16.56369,58.44863
Nodularia ,11.5933,57.9197
Nodularia ,19.8085,63.525
Nodularia ,16.67167,57.99967
Nodularia ,18.42883,63.012
Nodularia ,18.72433,63.10883
Nodularia ,18.64533,63.12933
Nodularia ,18.64783,63.17067
Nodularia ,16.73017,58.38933
Nodularia ,11.7733,58.3125
Nodularia ,16.75339,57.99857
Nodularia ,19.819,63.49967
Nodularia ,18.26383,62.86367
Nodularia ,12.51667,56.21667
Nodularia ,16.76903,58.61156
Nodularia ,19.80817,63.525
Nodularia ,17.62533,58.803
Nodularia ,18.2645,62.8635
Nodularia ,21.04117,64.82983
Nodularia ,18.26567,62.86333
Nodularia ,18.7065,63.15433
Nodularia ,19.822,63.50083
Nodularia ,19.8075,63.525
Nodularia ,19.807,63.5255
Nodularia ,11.10333,58.86833
Nodularia ,14.2975,55.65
Nodularia ,18.91088,57.68527
Nodularia ,18.13132,57.40002
Nodularia ,18.59833,57.855
Nodularia ,19.03677,57.89317
Nodularia ,18.86117,59.63282
Nodularia ,18.26383,62.86383
Nodularia ,19.80867,63.52533
Nodularia ,18.26433,62.864
Nodularia ,18.2925,63.0035
Nodularia ,18.44812,62.94882
Nodularia ,11.68667,57.6675
Nodularia ,11.40333,58.34333
Nodularia ,11.59333,57.91967
Nodularia ,14.82417,56.11167
Nodularia ,18.11402,59.0411
Nodularia ,17.9032,58.85692
Nodularia ,17.03853,58.64547
Nodularia ,18.90833,60.13667
Nodularia ,11.43333,58.25833
Nodularia ,19.8095,63.525
Nodularia ,17.61667,58.8
Nodularia ,18.26617,62.864
Nodularia ,17.56452,62.34492
Nodularia ,20.33733,63.70217
Nodularia ,19.80733,63.52483
Nodularia ,18.26333,62.86383
Nodularia ,18.26317,62.863
Nodularia ,11.692,57.67817
Nodularia ,19.81883,63.49933
Nodularia ,11.77333,58.3125
Nodularia ,12.44606,56.30199
Nodularia ,12.88583,55.48083
Nodularia ,12.6,55.68
Nodularia ,19.8075,63.52517
Nodularia ,19.79733,63.50783
Nodularia ,19.825,63.49167
Nodularia ,12.42,55.080002
Nodularia ,10,55
Nodularia ,12.8875,55.8025
Nodularia ,12.53333,56.49167
Nodularia ,12.9725,55.66667
Nodularia ,14.9,55.220001
Nodularia ,13.388056,54.097222
Nodularia ,13.0593,55.674429
Nodularia ,13.07933,55.688171
Aphanizomenon ,16.5989,57.887
Aphanizomenon ,23.2538,59.8822
Aphanizomenon ,18.03,60.48
Aphanizomenon ,16.8513,57.1505
Aphanizomenon ,11.9371,57.50609
Aphanizomenon ,18.689432,59.305212
Anabaena,11.310001,64.47
Anabaena,22.3745,65.80733
Anabaena,18.8527,59.31379
Anabaena,10.569384,59.814999
Anabaena,18.70947,59.33299
Anabaena,18.26417,62.8635
Anabaena,19.81867,63.49967
Anabaena,18.2655,62.86367
Anabaena,19.81917,63.499
Anabaena,22.44717,65.72967
Anabaena,18.90051,59.74159
Anabaena,22.37533,65.80733
Anabaena,18.2655,62.8635
Anabaena,18.26467,62.86367
Anabaena,22.44767,65.73033
Anabaena,18.6845,63.237
Anabaena,18.70367,63.21883
Anabaena,18.755,63.22217
Anabaena,18.703,63.22833
Anabaena,18.85633,63.28367
Anabaena,18.86833,63.28133
Anabaena,18.12167,62.814
Anabaena,18.0505,62.83117
Anabaena,18.07633,62.8365
Anabaena,18.0035,62.8365
Anabaena,18.32867,62.87167
Anabaena,18.52844,59.23552
Anabaena,18.263,62.8635
Anabaena,22.37617,65.80833
Anabaena,22.44667,65.73417
Anabaena,18.73267,63.2345
Anabaena,18.86083,63.28167
Anabaena,18.8735,63.265
Anabaena,18.08867,62.81617
Anabaena,18.03383,62.85067
Anabaena,18.32533,62.87
Anabaena,18.51828,63.07405
Anabaena,18.48355,63.0407
Anabaena,19.07576,59.72191
Anabaena,18.95156,59.77823
Anabaena,18.26383,62.863
Anabaena,22.44667,65.73
Anabaena,19.81967,63.49883
Anabaena,18.43413,62.9496
Anabaena,22.4465,65.72967
Anabaena,18.75983,63.22233
Anabaena,18.71267,63.231
Anabaena,17.70367,62.99317
Anabaena,18.8795,63.26983
Anabaena,18.56283,63.09017
Anabaena,18.03633,62.82367
Anabaena,18.329,62.87117
Anabaena,18.7405,63.234
Anabaena,18.709,63.21183
Anabaena,17.723,62.987
Anabaena,18.85833,63.28283
Anabaena,18.5855,63.099
Anabaena,18.027,62.81867
Anabaena,18.0235,62.84067
Anabaena,18.33067,62.87283
Anabaena,10.2747,56.062
Anabaena,18.2615,62.864
Anabaena,22.37483,65.8075
Anabaena,22.44717,65.73017
Anabaena,18.44667,63.039
Anabaena,18.61483,63.1725
Anabaena,19.02881,59.78752
Anabaena,18.75583,63.2285
Anabaena,18.70817,63.22617
Anabaena,17.699,62.99733
Anabaena,18.86133,63.28017
Anabaena,18.05433,62.832
Anabaena,18.00033,62.83517
Anabaena,18.326,62.87017
Anabaena,19.80817,63.52517
Anabaena,22.375,65.8075
Anabaena,18.26367,62.86367
Anabaena,18.264,62.864
Anabaena,22.4465,65.72983
Anabaena,18.48382,60.17682
Anabaena,19.80867,63.52517
Anabaena,18.57657,60.10985
Anabaena,22.37417,65.80667
Anabaena,18.432,63.035
Anabaena,16.56367,58.44867
Anabaena,22.44683,65.73
Anabaena,16.38633,58.64067
Anabaena,19.92334,63.61536
Anabaena,19.92145,63.61183
Anabaena,22.27768,65.63102
Anabaena,22.27467,65.63079
Anabaena,22.11444,65.51672
Anabaena,20.43181,63.71095
Anabaena,20.42726,63.70906
Anabaena,21.03525,64.85757
Anabaena,20.69044,63.84903
Anabaena,20.70346,63.83087
Anabaena,21.97644,65.47475
Anabaena,22.04361,65.48991
Anabaena,22.25156,65.66445
Anabaena,20.39906,63.6908
Anabaena,20.39906,63.68799
Anabaena,22.446,65.73017
Anabaena,22.37533,65.80767
Anabaena,22.27341,65.62811
Anabaena,21.94304,65.5159
Anabaena,20.42767,63.71148
Anabaena,20.69433,63.84746
Anabaena,22.23952,65.66597
Anabaena,20.40458,63.68592
Anabaena,19.8185,63.5
Anabaena,22.44617,65.73017
Anabaena,22.448,65.73017
Anabaena,19.80833,63.52533
Anabaena,11.76167,57.98967
Anabaena,19.808,63.52467
Anabaena,22.44683,65.73017
Anabaena,19.17,63.29833
Anabaena,19.1375,63.2975
Anabaena,19.18167,63.3125
Anabaena,19.17797,63.31266
Anabaena,19.13652,63.29612
Anabaena,19.16534,63.29508
Anabaena,22.37617,65.80767
Anabaena,16.40717,58.60015
Anabaena,12.77883,56.48467
Anabaena,22.30867,65.6695
Anabaena,22.27183,65.68067
Anabaena,22.27917,65.6805
Anabaena,22.26583,65.6875
Anabaena,22.25167,65.66717
Anabaena,22.25783,65.6455
Anabaena,21.02817,64.84783
Anabaena,22.27983,65.627
Anabaena,21.037,64.85717
Anabaena,22.24217,65.67233
Anabaena,22.262,65.6595
Anabaena,21.42767,65.3105
Anabaena,21.08333,64.82317
Anabaena,20.37767,63.687
Anabaena,20.26233,63.66917
Anabaena,20.26533,63.66967
Anabaena,20.366,63.693
Anabaena,19.91667,63.61417
Anabaena,20.399,63.698
Anabaena,20.4055,63.686
Anabaena,20.406,63.6905
Anabaena,20.39867,63.68967
Anabaena,20.2735,63.66433
Anabaena,20.27233,63.65933
Anabaena,20.26433,63.66183
Anabaena,12.05,57.4067
Anabaena,12.0292,57.36
Anabaena,11.76833,57.67833
Anabaena,11.80833,57.535
Anabaena,21.69033,65.396
Anabaena,21.61583,65.31283
Anabaena,21.61017,65.31517
Anabaena,21.564,65.3825
Anabaena,21.57767,65.37167
Anabaena,21.11767,64.7845
Anabaena,21.53467,65.337
Anabaena,21.53733,65.34217
Anabaena,21.68417,65.393
Anabaena,21.6405,65.3145
Anabaena,21.66417,65.29467
Anabaena,21.55083,65.3805
Anabaena,21.52433,65.39383
Anabaena,21.52133,65.32117
Anabaena,21.49033,65.359
Anabaena,21.47217,65.34817
Anabaena,21.49783,65.35783
Anabaena,21.5325,65.3565
Anabaena,20.495,63.829
Anabaena,22.4475,65.73
Anabaena,17.36984,62.46244
Anabaena,22.30283,65.67783
Anabaena,22.31433,65.6705
Anabaena,22.24667,65.6535
Anabaena,21.08133,64.82517
Anabaena,21.3135,65.358
Anabaena,22.24633,65.65067
Anabaena,21.03417,64.85683
Anabaena,22.263,65.6365
Anabaena,20.379,63.6875
Anabaena,20.36667,63.69233
Anabaena,19.92233,63.61383
Anabaena,20.39717,63.69383
Anabaena,20.40433,63.69217
Anabaena,20.358,63.6965
Anabaena,21.673,65.41617
Anabaena,21.7265,65.39967
Anabaena,21.68017,65.38883
Anabaena,21.6505,65.30133
Anabaena,21.6695,65.29383
Anabaena,21.54033,65.38767
Anabaena,21.55717,65.38467
Anabaena,21.52133,65.3295
Anabaena,21.54483,65.34433
Anabaena,21.49583,65.3555
Anabaena,21.48383,65.355
Anabaena,10.01396,63.40607
Anabaena,22.44633,65.73033
Anabaena,22.44667,65.7295
Anabaena,21.56683,65.41367
Anabaena,22.27617,65.69183
Anabaena,21.69883,65.39833
Anabaena,21.647,65.324
Anabaena,21.533,65.38967
Anabaena,21.5045,65.32583
Anabaena,21.48133,65.35067
Anabaena,21.06417,64.835
Anabaena,22.80517,65.80483
Anabaena,23.9195,65.744
Anabaena,18.34277,59.21287
Anabaena,19.09438,59.74777
Anabaena,18.47713,60.2155
Anabaena,18.27478,60.35582
Anabaena,19.818,63.49933
Anabaena,22.37517,65.80767
Anabaena,22.44617,65.72983
Anabaena,19.4985,63.53717
Anabaena,20.27433,63.6605
Anabaena,23.67133,65.77933
Anabaena,21.18817,64.69167
Anabaena,17.68742,59.11788
Anabaena,22.673,65.8885
Anabaena,22.37483,65.80767
Anabaena,20.4205,63.73817
Anabaena,21.27583,64.617
Anabaena,21.25267,64.30633
Anabaena,21.0875,64.20767
Anabaena,19.82,63.49933
Anabaena,22.37517,65.8075
Anabaena,22.447,65.73
Anabaena,11.1033,58.8683
Anabaena,22.44683,65.72983
Anabaena,17.66477,62.43612
Anabaena,22.44733,65.73033
Anabaena,21.99667,65.48667
Anabaena,22.44067,65.48417
Anabaena,22.16833,65.5665
Anabaena,18.2635,62.864
Anabaena,19.8195,63.49967
Anabaena,22.44717,65.73033
Anabaena,17.6407,62.44053
Anabaena,20.44517,63.7335
Anabaena,19.81833,63.4995
Anabaena,22.37583,65.808
Anabaena,22.44633,65.72967
Anabaena,22.375,65.80683
Anabaena,18.26233,62.8635
Anabaena,22.37583,65.80683
Anabaena,18.26433,62.8635
Anabaena,22.44817,65.73
Anabaena,19.81917,63.5005
Anabaena,22.37483,65.80717
Anabaena,22.57233,65.63683
Anabaena,19.80667,63.52483
Anabaena,23.674,65.76317
Anabaena,23.94233,65.75133
Anabaena,23.69833,65.83
Anabaena,22.704,65.86133
Anabaena,22.64,65.89667
Anabaena,22.413,65.77167
Anabaena,22.43867,65.856
Anabaena,21.93417,65.4375
Anabaena,21.95,65.40833
Anabaena,21.71983,65.32817
Anabaena,21.80033,65.28567
Anabaena,21.48333,64.454
Anabaena,21.57567,64.47167
Anabaena,19.81983,63.4995
Anabaena,22.44633,65.73083
Anabaena,22.5745,65.63617
Anabaena,22.37517,65.80733
Anabaena,22.37533,65.807
Anabaena,22.44633,65.73
Anabaena,22.37483,65.80733
Anabaena,22.447,65.72967
Anabaena,22.57383,65.63583
Anabaena,19.808,63.5255
Anabaena,19.8205,63.50017
Anabaena,19.80667,63.525
Anabaena,19.80883,63.52317
Anabaena,12.05,55.169998
Anabaena,12.57,55.549999
Anabaena,11,55
Anabaena,11.98,55.900002
Anabaena,11.88333,58.33333
Anabaena,11.5625,58.06667
Anabaena,10.9,59.0083
Anabaena,10.62,56.52
Anabaena,11.9,55.919998
Anabaena,12.45,55.619999
Anabaena,12.3,54.98
Anabaena,12.21638,57.12211
Anabaena,12.95671,55.77092
Anabaena,12.91087,55.75554
Anabaena,18,59
Anabaena,11.61518,57.89177
Anabaena,10.62,55.599998
Anabaena,11.582563,57.886362
Anabaena,11.7225,55.715556
Anabaena,11.72,55.73
Anabaena,11.83,55.68
Anabaena,13.07522,55.67086
Anabaena,12.99632,55.612
Anabaena,11.8869,58.248
