taxa,species,RCP85BIO07-2070,RCP85BIO08-2070,RCP85BIO09-2070,RCP85BIO14-2070,RCP85BIO08-2050,RCP85BIO09-2050,BO22_RCP85_2100_templtmax_ss,BO22_RCP85_2050_tempmin_ss,BO22_RCP85_2050_tempmean_ss
Cyanobacteria,Nodularia spumigena,0,0,0,0,0,0,21.144322,-1.681,8.506
Cyanobacteria,Nodularia spumigena,255,82,202,33,74,40,21.861348,1.326,11.738
Cyanobacteria,Nodularia spumigena,0,0,0,0,0,0,22.604915,1.449,11.138
Cyanobacteria,Nodularia spumigena,0,0,0,0,0,0,22.120022,0.928,11.454
Cyanobacteria,Nodularia spumigena,245,87,206,25,117,52,22.049168,1.431,11.456
Cyanobacteria,Nodularia spumigena,0,0,0,0,0,0,22.385708,0.857,10.274
Cyanobacteria,Nodularia spumigena,261,79,201,34,71,39,21.844349,1.189,11.619
Cyanobacteria,Nodularia spumigena,298,65,210,34,57,31,22.272618,0.059,9.894
Cyanobacteria,Nodularia spumigena,290,72,215,31,65,38,22.488767,0.682,10.226
Cyanobacteria,Nodularia spumigena,294,71,215,31,63,37,22.327768,0.163,9.957
Cyanobacteria,Nodularia spumigena,285,74,215,29,67,39,22.686139,1.17,10.537
Cyanobacteria,Nodularia spumigena,0,0,0,0,0,0,23.041093,1.238,10.856
Cyanobacteria,Nodularia spumigena,0,0,0,0,0,0,21.928584,0.349,9.709
Cyanobacteria,Nodularia spumigena,0,0,0,0,0,0,22.354928,0.863,10.257
Cyanobacteria,Nodularia spumigena,286,72,217,27,65,38,22.36351,0.86,10.26
Cyanobacteria,Nodularia spumigena,286,72,217,27,64,38,22.36351,0.86,10.26
Cyanobacteria,Nodularia spumigena,286,72,218,28,105,38,22.359879,0.849,10.242
Cyanobacteria,Nodularia spumigena,288,71,217,28,104,37,22.359879,0.849,10.242
Cyanobacteria,Nodularia spumigena,283,112,192,25,102,36,22.307761,0.801,10.144
Cyanobacteria,Nodularia spumigena,0,0,0,0,0,0,22.293194,0.772,10.13
Cyanobacteria,Nodularia spumigena,278,112,213,23,102,178,22.304784,0.775,10.139
Cyanobacteria,Nodularia spumigena,285,72,214,28,64,36,22.405044,0.797,10.251
Cyanobacteria,Nodularia spumigena,288,70,216,28,62,35,22.362362,0.877,10.241
Cyanobacteria,Nodularia spumigena,0,0,0,0,0,0,22.889449,1.623,11.505
Cyanobacteria,Nodularia spumigena,0,0,0,0,0,0,22.106123,1.617,11.482
Cyanobacteria,Nodularia spumigena,0,0,0,0,0,0,22.718746,1.26,11.801
Cyanobacteria,Nodularia spumigena,261,79,201,34,71,39,21.844349,1.189,11.619
Cyanobacteria,Nodularia spumigena,292,70,214,32,63,36,22.371431,0.401,10.06
Cyanobacteria,Nodularia spumigena,256,125,211,21,77,198,22.895033,1.299,10.779
Cyanobacteria,Nodularia spumigena,290,70,214,30,63,36,22.457991,0.635,10.192
Cyanobacteria,Nodularia spumigena,263,78,199,34,70,37,21.94205,1.131,11.654
Cyanobacteria,Nodularia spumigena,343,32,178,41,128,53,21.063178,-1.088,8.769
Cyanobacteria,Nodularia spumigena,292,70,213,31,62,35,22.457455,0.354,10.087
Cyanobacteria,Nodularia spumigena,0,0,0,0,0,0,22.718746,1.26,11.801
Cyanobacteria,Nodularia spumigena,267,87,205,28,115,44,22.712586,1.256,11.798
Cyanobacteria,Nodularia spumigena,287,73,214,29,66,39,22.675309,1.162,10.534
Cyanobacteria,Nodularia spumigena,303,99,31,31,142,20,21.717793,-0.779,9.14
Cyanobacteria,Nodularia spumigena,0,0,0,0,0,0,22.354928,0.863,10.257
Cyanobacteria,Nodularia spumigena,286,72,217,27,65,38,22.36351,0.86,10.26
Cyanobacteria,Nodularia spumigena,286,72,217,27,64,38,22.36351,0.86,10.26
Cyanobacteria,Nodularia spumigena,286,72,218,28,105,38,22.359879,0.849,10.242
Cyanobacteria,Nodularia spumigena,288,71,217,28,104,37,22.359879,0.849,10.242
Cyanobacteria,Nodularia spumigena,330,92,24,40,135,12,21.533062,-0.693,8.961
Cyanobacteria,Nodularia spumigena,250,86,206,26,116,51,22.120022,0.928,11.454
Cyanobacteria,Nodularia spumigena,251,86,207,27,116,50,22.196947,0.759,11.468
Cyanobacteria,Nodularia spumigena,0,0,0,0,0,0,22.050349,1.248,11.431
Cyanobacteria,Nodularia spumigena,269,81,201,33,113,38,22.169874,1.115,11.741
Cyanobacteria,Nodularia spumigena,263,78,201,33,70,38,21.840769,1.16,11.603
Cyanobacteria,Nodularia spumigena,260,80,202,33,72,39,21.880704,1.29,11.675
Cyanobacteria,Nodularia spumigena,271,78,200,35,111,37,22.207718,1.095,11.732
Cyanobacteria,Nodularia spumigena,300,68,215,33,61,36,22.187051,-0.052,9.81
Cyanobacteria,Nodularia spumigena,281,116,217,25,106,38,22.338783,0.862,10.25
Cyanobacteria,Nodularia spumigena,321,98,28,36,139,17,21.784183,-0.78,9.055
Cyanobacteria,Nodularia spumigena,269,78,203,34,70,40,21.88101,1.077,11.539
Cyanobacteria,Nodularia spumigena,0,0,0,0,0,0,22.043683,1.083,11.667
Cyanobacteria,Nodularia spumigena,343,32,178,41,128,53,21.063178,-1.088,8.769
Cyanobacteria,Nodularia spumigena,271,78,200,35,111,37,22.207718,1.095,11.732
Cyanobacteria,Nodularia spumigena,286,73,217,27,65,38,22.385708,0.857,10.274
Cyanobacteria,Nodularia spumigena,0,0,0,0,0,0,21.162382,-1.691,8.502
Cyanobacteria,Nodularia spumigena,267,87,205,28,115,44,22.712586,1.256,11.798
Cyanobacteria,Nodularia spumigena,251,86,207,27,116,50,22.196947,0.759,11.468
Cyanobacteria,Nodularia spumigena,250,86,206,26,116,51,22.120022,0.928,11.454
Cyanobacteria,Nodularia spumigena,245,87,206,25,117,52,22.049168,1.431,11.456
Cyanobacteria,Nodularia spumigena,0,0,0,0,0,0,22.604915,1.449,11.138
Cyanobacteria,Nodularia spumigena,286,73,217,27,65,38,22.385708,0.857,10.274
Cyanobacteria,Nodularia spumigena,0,0,0,0,0,0,21.692334,-0.659,9.197
Cyanobacteria,Nodularia spumigena,285,112,193,27,102,36,22.268392,0.724,10.096
Cyanobacteria,Nodularia spumigena,288,71,215,29,64,36,22.446103,0.786,10.262
Cyanobacteria,Nodularia spumigena,285,73,217,27,65,38,22.344172,0.812,10.224
Cyanobacteria,Nodularia spumigena,0,0,0,0,0,0,22.718746,1.26,11.801
Cyanobacteria,Nodularia spumigena,0,0,0,0,0,0,22.050349,1.248,11.431
Cyanobacteria,Nodularia spumigena,0,0,0,0,0,0,22.106123,1.617,11.482
Cyanobacteria,Nodularia spumigena,0,0,0,0,0,0,22.889449,1.623,11.505
Cyanobacteria,Nodularia spumigena,345,30,178,40,127,52,21.098072,-1.231,8.754
Cyanobacteria,Nodularia spumigena,349,28,130,40,126,52,21.188806,-1.505,8.743
Cyanobacteria,Nodularia spumigena,296,100,181,27,89,23,21.672715,-0.711,9.154
Cyanobacteria,Nodularia spumigena,0,0,0,0,0,0,21.162382,-1.691,8.502
Cyanobacteria,Nodularia spumigena,251,86,207,27,116,50,22.196947,0.759,11.468
Cyanobacteria,Nodularia spumigena,0,0,0,0,0,0,20.903499,-1.695,8.198
Cyanobacteria,Nodularia spumigena,0,0,0,0,0,0,21.031334,-1.688,8.349
Cyanobacteria,Nodularia spumigena,321,98,28,36,139,17,21.784183,-0.78,9.055
Cyanobacteria,Nodularia spumigena,326,95,27,39,137,15,21.72045,-0.81,8.991
Cyanobacteria,Nodularia spumigena,322,97,28,37,139,16,21.78823,-0.796,9.02
Cyanobacteria,Nodularia spumigena,0,0,0,0,0,0,21.19894,-1.704,8.55
Cyanobacteria,Nodularia spumigena,284,109,188,24,99,177,22.089178,0.555,9.914
Cyanobacteria,Nodularia spumigena,283,110,190,27,100,34,22.255267,0.704,10.082
Cyanobacteria,Nodularia spumigena,343,32,178,41,128,53,21.063178,-1.088,8.769
Cyanobacteria,Nodularia spumigena,285,111,192,27,101,35,22.141919,0.622,9.966
Cyanobacteria,Nodularia spumigena,0,0,0,0,0,0,22.117817,0.588,9.934
Cyanobacteria,Nodularia spumigena,343,32,178,41,128,53,21.063178,-1.088,8.769
Cyanobacteria,Nodularia spumigena,347,28,177,41,126,51,21.143338,-1.351,8.754
Cyanobacteria,Nodularia spumigena,352,26,7,40,125,52,21.155415,-1.548,8.702
Cyanobacteria,Nodularia spumigena,352,26,7,40,125,52,21.155415,-1.548,8.702
Cyanobacteria,Nodularia spumigena,344,28,175,42,125,50,21.063178,-1.088,8.769
Cyanobacteria,Nodularia spumigena,351,26,7,41,125,51,21.161994,-1.509,8.724
Cyanobacteria,Nodularia spumigena,0,0,0,0,0,0,21.162382,-1.691,8.502
Cyanobacteria,Nodularia spumigena,285,112,193,27,102,36,22.268392,0.724,10.096
Cyanobacteria,Nodularia spumigena,309,97,213,35,87,135,22.406395,-0.593,9.577
Cyanobacteria,Nodularia spumigena,346,27,176,42,125,50,21.098072,-1.231,8.754
Cyanobacteria,Nodularia spumigena,347,29,9,41,127,53,21.125131,-1.418,8.715
Cyanobacteria,Nodularia spumigena,346,29,179,41,127,53,21.143338,-1.351,8.754
Cyanobacteria,Nodularia spumigena,284,111,191,27,101,35,22.255267,0.704,10.082
Cyanobacteria,Nodularia spumigena,0,0,0,0,0,0,21.19894,-1.704,8.55
Cyanobacteria,Nodularia spumigena,345,28,176,42,125,50,21.074713,-1.206,8.746
Cyanobacteria,Nodularia spumigena,345,31,180,40,128,54,21.17017,-1.286,8.792
Cyanobacteria,Nodularia spumigena,347,28,177,41,126,51,21.143338,-1.351,8.754
Cyanobacteria,Nodularia spumigena,346,30,179,41,127,53,21.128335,-1.33,8.753
Cyanobacteria,Nodularia spumigena,346,26,175,42,124,49,21.074713,-1.206,8.746
Cyanobacteria,Nodularia spumigena,346,30,179,41,128,53,21.143338,-1.351,8.754
Cyanobacteria,Nodularia spumigena,346,27,176,42,125,50,21.098072,-1.231,8.754
Cyanobacteria,Nodularia spumigena,293,71,214,32,63,36,22.354192,0.337,10.029
Cyanobacteria,Nodularia spumigena,263,78,199,34,70,37,21.94205,1.131,11.654
Cyanobacteria,Nodularia spumigena,0,0,0,0,0,0,21.162382,-1.691,8.502
Cyanobacteria,Nodularia spumigena,286,118,215,27,108,40,22.736816,1.295,10.61
Cyanobacteria,Nodularia spumigena,345,30,179,41,127,53,21.128335,-1.33,8.753
Cyanobacteria,Nodularia spumigena,347,29,130,40,127,53,21.152802,-1.457,8.723
Cyanobacteria,Nodularia spumigena,348,27,7,41,125,51,21.096697,-1.455,8.669
Cyanobacteria,Nodularia spumigena,349,21,1,42,120,46,21.149787,-1.488,8.719
Cyanobacteria,Nodularia spumigena,290,72,215,31,65,38,22.488767,0.682,10.226
Cyanobacteria,Nodularia spumigena,0,0,0,0,0,0,21.833753,1.13,11.562
Cyanobacteria,Nodularia spumigena,284,118,214,27,68,40,22.752221,1.302,10.616
Cyanobacteria,Nodularia spumigena,0,0,0,0,0,0,21.19894,-1.704,8.55
Cyanobacteria,Nodularia spumigena,343,32,178,41,128,53,21.063178,-1.088,8.769
Cyanobacteria,Nodularia spumigena,267,87,205,28,115,44,22.712586,1.256,11.798
Cyanobacteria,Nodularia spumigena,293,71,215,31,63,37,22.380082,0.301,10.032
Cyanobacteria,Nodularia spumigena,0,0,0,0,0,0,21.162382,-1.691,8.502
Cyanobacteria,Nodularia spumigena,286,73,217,27,65,38,22.385708,0.857,10.274
Cyanobacteria,Nodularia spumigena,343,32,178,41,128,53,21.063178,-1.088,8.769
Cyanobacteria,Nodularia spumigena,359,12,117,34,116,40,20.284343,-1.562,7.589
Cyanobacteria,Nodularia spumigena,343,32,178,41,128,53,21.063178,-1.088,8.769
Cyanobacteria,Nodularia spumigena,348,28,8,41,126,53,21.152802,-1.457,8.723
Cyanobacteria,Nodularia spumigena,0,0,0,0,0,0,21.162382,-1.691,8.502
Cyanobacteria,Nodularia spumigena,0,0,0,0,0,0,21.162382,-1.691,8.502
Cyanobacteria,Nodularia spumigena,0,0,0,0,0,0,21.162382,-1.691,8.502
Cyanobacteria,Nodularia spumigena,263,79,206,34,71,16,22.090072,1.594,11.645
Cyanobacteria,Nodularia spumigena,0,0,0,0,0,0,22.674581,1.766,11.316
Cyanobacteria,Nodularia spumigena,0,0,0,0,0,0,23.041093,1.238,10.856
Cyanobacteria,Nodularia spumigena,256,125,211,21,77,198,22.895033,1.299,10.779
Cyanobacteria,Nodularia spumigena,257,120,210,22,72,196,22.881862,1.091,10.756
Cyanobacteria,Nodularia spumigena,260,119,210,24,70,174,23.074964,1.157,10.827
Cyanobacteria,Nodularia spumigena,285,103,184,24,93,173,21.929478,0.288,9.683
Cyanobacteria,Nodularia spumigena,343,32,178,41,128,53,21.063178,-1.088,8.769
Cyanobacteria,Nodularia spumigena,0,0,0,0,0,0,21.162382,-1.691,8.502
Cyanobacteria,Nodularia spumigena,343,32,178,41,128,53,21.063178,-1.088,8.769
Cyanobacteria,Nodularia spumigena,345,29,176,42,126,51,21.055549,-1.249,8.723
Cyanobacteria,Nodularia spumigena,345,30,178,40,127,52,21.098072,-1.231,8.754
Cyanobacteria,Nodularia spumigena,269,81,201,33,113,38,22.169874,1.115,11.741
Cyanobacteria,Nodularia spumigena,260,80,202,33,72,39,21.880704,1.29,11.675
Cyanobacteria,Nodularia spumigena,263,78,199,34,70,37,21.94205,1.131,11.654
Cyanobacteria,Nodularia spumigena,0,0,0,0,0,0,22.604915,1.449,11.138
Cyanobacteria,Nodularia spumigena,283,115,217,26,105,38,22.33534,0.848,10.23
Cyanobacteria,Nodularia spumigena,281,116,217,25,106,39,22.338783,0.862,10.25
Cyanobacteria,Nodularia spumigena,289,71,214,30,63,36,22.468529,0.658,10.197
Cyanobacteria,Nodularia spumigena,0,0,0,0,0,0,21.692334,-0.659,9.197
Cyanobacteria,Nodularia spumigena,261,79,201,34,71,39,21.844349,1.189,11.619
Cyanobacteria,Nodularia spumigena,0,0,0,0,0,0,21.162382,-1.691,8.502
Cyanobacteria,Nodularia spumigena,0,0,0,0,0,0,22.385708,0.857,10.274
Cyanobacteria,Nodularia spumigena,343,32,178,41,128,53,21.063178,-1.088,8.769
Cyanobacteria,Nodularia spumigena,0,0,0,0,0,0,21.264989,-0.924,8.873
Cyanobacteria,Nodularia spumigena,353,-16,127,31,64,113,20.924215,-1.691,8.239
Cyanobacteria,Nodularia spumigena,0,0,0,0,0,0,21.162382,-1.691,8.502
Cyanobacteria,Nodularia spumigena,343,32,178,41,128,53,21.063178,-1.088,8.769
Cyanobacteria,Nodularia spumigena,343,32,178,41,128,53,21.063178,-1.088,8.769
Cyanobacteria,Nodularia spumigena,269,81,201,33,113,38,22.169874,1.115,11.741
Cyanobacteria,Nodularia spumigena,0,0,0,0,0,0,21.19894,-1.704,8.55
Cyanobacteria,Nodularia spumigena,0,0,0,0,0,0,21.833753,1.13,11.562
Cyanobacteria,Nodularia spumigena,271,88,205,28,116,43,22.724516,1.247,11.824
Cyanobacteria,Nodularia spumigena,0,0,0,0,0,0,22.067785,1.496,11.475
Cyanobacteria,Nodularia spumigena,249,89,209,25,118,54,22.154212,1.018,11.498
Cyanobacteria,Nodularia spumigena,0,0,0,0,0,0,21.162382,-1.691,8.502
Cyanobacteria,Nodularia spumigena,0,0,0,0,0,0,21.162382,-1.691,8.502
Cyanobacteria,Nodularia spumigena,0,0,0,0,0,0,21.19894,-1.704,8.55
Cyanobacteria,Nodularia spumigena,0,0,0,0,0,0,22.099704,1.405,11.586
Cyanobacteria,Nodularia spumigena,246,93,202,23,122,52,22.546555,0.692,11.887
Cyanobacteria,Nodularia spumigena,0,0,0,0,0,0,22.120022,0.928,11.454
Cyanobacteria,Nodularia spumigena,0,0,0,0,0,0,22.786519,1.22,11.837
Cyanobacteria,Nodularia spumigena,0,0,0,0,0,0,22.047956,1.211,11.431
Cyanobacteria,Nodularia spumigena,229,90,201,23,121,44,22.787902,2.053,11.507
Cyanobacteria,Nodularia spumigena,269,152,204,20,142,56,23.810379,0.9,11.991
Cyanobacteria,Nodularia spumigena,249,86,206,26,116,51,22.050349,1.248,11.431
Cyanobacteria,Nodularia spumigena,249,86,206,26,116,51,22.050349,1.248,11.431
Cyanobacteria,Aphanizomenon flos-aquae,286,118,215,26,108,40,22.729658,1.327,10.596
Cyanobacteria,Aphanizomenon flos-aquae,308,101,209,30,91,132,22.396486,-0.066,9.83
Cyanobacteria,Aphanizomenon flos-aquae,311,99,138,32,141,19,21.782986,-0.816,9.152
Cyanobacteria,Aphanizomenon flos-aquae,0,0,0,0,0,0,22.642147,1.065,10.571
Cyanobacteria,Aphanizomenon flos-aquae,274,82,206,35,74,41,22.340724,1.133,11.769
Cyanobacteria,Aphanizomenon flos-aquae,281,109,188,24,99,176,22.161362,0.626,9.994
Cyanobacteria,Anabaena,226,92,105,71,81,56,16.87147,4.038,9.41
Cyanobacteria,Anabaena,358,9,110,33,112,-57,21.102595,-1.514,7.391
Cyanobacteria,Anabaena,281,108,186,23,98,175,22.148142,0.597,9.984
Cyanobacteria,Anabaena,0,0,0,0,0,0,21.865059,0.106,11.099
Cyanobacteria,Anabaena,281,108,187,24,98,176,22.161362,0.626,9.994
Cyanobacteria,Anabaena,343,32,178,41,128,53,21.063178,-1.088,8.769
Cyanobacteria,Anabaena,0,0,0,0,0,0,21.19894,-1.704,8.55
Cyanobacteria,Anabaena,343,32,178,41,128,53,21.063178,-1.088,8.769
Cyanobacteria,Anabaena,0,0,0,0,0,0,21.19894,-1.704,8.55
Cyanobacteria,Anabaena,358,11,113,33,114,-55,21.100821,-1.515,7.427
Cyanobacteria,Anabaena,286,102,182,24,92,171,21.886783,0.263,9.626
Cyanobacteria,Anabaena,358,10,111,33,113,-56,21.102595,-1.514,7.391
Cyanobacteria,Anabaena,343,32,178,41,128,53,21.063178,-1.088,8.769
Cyanobacteria,Anabaena,343,32,178,41,128,53,21.063178,-1.088,8.769
Cyanobacteria,Anabaena,358,11,113,33,114,-55,21.100821,-1.515,7.427
Cyanobacteria,Anabaena,351,26,7,41,125,51,21.161994,-1.509,8.724
Cyanobacteria,Anabaena,351,26,7,41,125,51,21.161994,-1.509,8.724
Cyanobacteria,Anabaena,350,25,6,41,124,51,21.173343,-1.556,8.716
Cyanobacteria,Anabaena,351,26,7,41,125,51,21.161994,-1.509,8.724
Cyanobacteria,Anabaena,352,26,7,40,125,52,21.155415,-1.548,8.702
Cyanobacteria,Anabaena,352,26,7,40,125,52,21.155415,-1.548,8.702
Cyanobacteria,Anabaena,340,30,175,43,126,51,20.965297,-0.996,8.723
Cyanobacteria,Anabaena,339,34,177,42,129,54,20.937049,-0.989,8.705
Cyanobacteria,Anabaena,338,33,176,42,128,53,20.889756,-1.01,8.67
Cyanobacteria,Anabaena,338,33,175,42,128,53,20.889756,-1.01,8.67
Cyanobacteria,Anabaena,344,30,177,42,127,52,21.063178,-1.088,8.769
Cyanobacteria,Anabaena,282,111,190,25,101,35,22.252722,0.713,10.087
Cyanobacteria,Anabaena,343,32,178,41,128,53,21.063178,-1.088,8.769
Cyanobacteria,Anabaena,358,10,111,33,113,-56,21.102595,-1.514,7.391
Cyanobacteria,Anabaena,358,11,113,33,114,-55,21.100821,-1.515,7.427
Cyanobacteria,Anabaena,351,24,5,41,123,50,21.161994,-1.509,8.724
Cyanobacteria,Anabaena,352,26,7,40,125,52,21.155415,-1.548,8.702
Cyanobacteria,Anabaena,352,26,7,40,125,52,21.155415,-1.548,8.702
Cyanobacteria,Anabaena,340,30,175,43,126,51,20.965297,-0.996,8.723
Cyanobacteria,Anabaena,338,33,175,42,128,53,20.889756,-1.01,8.67
Cyanobacteria,Anabaena,344,30,177,42,127,52,21.063178,-1.088,8.769
Cyanobacteria,Anabaena,347,28,177,41,126,51,21.143338,-1.351,8.754
Cyanobacteria,Anabaena,346,30,179,41,127,53,21.128335,-1.33,8.753
Cyanobacteria,Anabaena,286,100,180,23,90,169,21.86741,0.256,9.613
Cyanobacteria,Anabaena,287,101,181,24,91,170,21.802457,0.108,9.495
Cyanobacteria,Anabaena,343,32,178,41,128,53,21.063178,-1.088,8.769
Cyanobacteria,Anabaena,358,11,113,33,114,-55,21.100821,-1.515,7.427
Cyanobacteria,Anabaena,0,0,0,0,0,0,21.19894,-1.704,8.55
Cyanobacteria,Anabaena,345,30,178,40,127,52,21.098072,-1.231,8.754
Cyanobacteria,Anabaena,358,11,113,33,114,-55,21.100821,-1.515,7.427
Cyanobacteria,Anabaena,350,25,6,41,124,51,21.173343,-1.556,8.716
Cyanobacteria,Anabaena,351,24,5,41,123,50,21.161994,-1.509,8.724
