taxa,species,Lon,Lat,parmax,parmean,nitratemin,nitraterange,phosphatemin,phosphaterange,ppmin,pprange,salinityrange,dissoxrange,biogeo13tmean,biogeo15tmax,bathymetry
Cyanobacteria,Nodularia spumigena,19.50667,63.53999,46.86600113,34.241,0.078,2.476,0,0.203,0.001,0.011,1.592,158.358,5.81,17.21,-6
Cyanobacteria,Nodularia spumigena,11.24,58.3537,48.73500061,34.242,0.005,2.03,0.01,0.253,0.002,0.017,13.119,130.373,9.88,19.06,-15
Cyanobacteria,Nodularia spumigena,14.8236,56.1115,46.15000153,32.357,0.033,0.252,0.224,0.33,0.002,0.008,1.101,142.721,9,19.21,-12
Cyanobacteria,Nodularia spumigena,12.8539,55.8005,47.98899841,33.5,0.019,0.274,0.265,0.213,0.003,0.005,4.716,154.483,9.53,18.43,-10
Cyanobacteria,Nodularia spumigena,12.8808,55.5133,47.57300186,33.606,0.01,0.178,0.297,0.222,0.002,0.004,2.116,154.386,9.1,18.05,-4
Cyanobacteria,Nodularia spumigena,17.62367,58.80333,47.39400101,33.614,0.01,0.632,0.11,0.354,0.001,0.006,1.387,161.813,7.9,18.57,-15
Cyanobacteria,Nodularia spumigena,11.4333,58.2598,47.83399963,32.209,0.013,2.128,0.012,0.254,0.003,0.016,13.748,134.48,9.26,19.05,-19
Cyanobacteria,Nodularia spumigena,16.51354,58.6469,45.09799957,32.781,0.028,0.851,0.109,0.374,0.002,0.008,1.316,162.278,6.73,17.12,-3
Cyanobacteria,Nodularia spumigena,16.71167,58.40898,49.53499985,34.087,0.028,0.894,0.116,0.373,0.002,0.008,1.264,161.386,7.54,17.57,-6
Cyanobacteria,Nodularia spumigena,16.72328,58.62248,46.0530014,33.529,0.029,0.852,0.109,0.374,0.002,0.008,1.319,162.372,7.12,17.39,-8
Cyanobacteria,Nodularia spumigena,16.75601,58.10678,46.75899887,32.794,0.016,0.807,0.141,0.357,0.002,0.005,1.17,158.409,7.59,17.51,-2
Cyanobacteria,Nodularia spumigena,18.91088,57.68525,50.17599869,33.663,0,0.288,0.185,0.285,0,0.003,0.63,150.021,8.64,18.99,-7
Cyanobacteria,Nodularia spumigena,18.75732,59.52487,46.83200073,32.783,0.001,0.435,0.057,0.33,0,0.004,1.177,166.798,7.77,18,-6
Cyanobacteria,Nodularia spumigena,17.7875,58.84167,48.53300095,33.017,0.023,0.618,0.105,0.356,0.002,0.011,1.315,161.722,7.7,18.15,-10
Cyanobacteria,Nodularia spumigena,17.7265,58.934,46.29000092,32.497,0.024,0.624,0.104,0.357,0.002,0.012,1.288,162.139,7.64,17.59,-10
Cyanobacteria,Nodularia spumigena,17.72367,58.98383,46.29000092,32.497,0.024,0.624,0.104,0.357,0.002,0.012,1.288,162.139,7.64,17.59,-10
Cyanobacteria,Nodularia spumigena,17.72167,59.03667,47.13000107,33.454,0.026,0.623,0.103,0.357,0.002,0.013,1.265,162.089,7.37,18.47,-5
Cyanobacteria,Nodularia spumigena,17.67667,59.0685,47.13000107,33.454,0.026,0.623,0.103,0.357,0.002,0.013,1.265,162.089,7.37,18.47,-5
Cyanobacteria,Nodularia spumigena,18.39213,59.22278,48.38399887,33.482,0.007,0.527,0.081,0.351,0,0.007,1.103,166.197,6.85,16.05,-7
Cyanobacteria,Nodularia spumigena,18.5543,59.15906,47.77700043,33.617,0.001,0.56,0.085,0.357,0,0.006,1.075,163.145,7.62,17.76,-30
Cyanobacteria,Nodularia spumigena,18.63224,59.12155,47.77700043,33.617,0.001,0.56,0.084,0.357,0,0.005,1.078,163.238,7.67,17.87,-22
Cyanobacteria,Nodularia spumigena,17.42774,58.77192,47.61000061,33.827,0.008,0.669,0.111,0.357,0.002,0.005,1.419,162.477,7.5,17.45,-15
Cyanobacteria,Nodularia spumigena,17.6225,59.02448,44.85699844,32.02,0.025,0.624,0.104,0.357,0.002,0.012,1.275,162.101,6.38,17.13,-2
Cyanobacteria,Nodularia spumigena,13.643,55.3858,47.56299973,32.473,0,0.091,0.299,0.246,0,0.003,1.321,141.463,9.34,18.83,-15
Cyanobacteria,Nodularia spumigena,13.0188,55.3471,48.79100037,33.197,0.002,0.098,0.302,0.226,0.001,0.004,1.829,147.694,9.39,18.63,-10
Cyanobacteria,Nodularia spumigena,12.6521,56.3155,47.65800095,32.629,0.053,0.668,0.097,0.159,0.004,0.013,11.721,144.71,9.88,19.34,-20
Cyanobacteria,Nodularia spumigena,11.4333,58.2583,47.83399963,32.209,0.013,2.128,0.012,0.254,0.003,0.016,13.748,134.48,9.26,19.05,-19
Cyanobacteria,Nodularia spumigena,16.64293,58.43786,43.81200027,32.215,0.029,0.883,0.112,0.374,0.002,0.008,1.274,161.954,7.39,18.8,-2
Cyanobacteria,Nodularia spumigena,18.13118,57.40002,50.19800186,35.024,0,0.642,0.185,0.297,0,0.004,0.757,141.454,8.9,18.7,-9
Cyanobacteria,Nodularia spumigena,17.01491,58.67112,43.47600174,32.01,0.02,0.777,0.108,0.369,0.002,0.007,1.337,162.75,6.78,16.45,-1
Cyanobacteria,Nodularia spumigena,11.5933,57.9196,46.43299866,33.611,0.184,2.499,0.011,0.256,0.004,0.03,15.229,136.876,9.68,20.08,-2
Cyanobacteria,Nodularia spumigena,18.26417,62.86367,48.19200134,34.782,0.04,1.716,0,0.209,0.001,0.007,1.146,153.718,6.08,17.33,-35
Cyanobacteria,Nodularia spumigena,16.84155,58.59636,45.07500076,32.785,0.029,0.839,0.107,0.373,0.002,0.008,1.321,162.809,7.89,18.75,-15
Cyanobacteria,Nodularia spumigena,12.6522,56.3155,47.65800095,32.629,0.053,0.668,0.097,0.159,0.004,0.013,11.721,144.71,9.88,19.34,-20
Cyanobacteria,Nodularia spumigena,12.5166,56.2183,47.36100006,32.784,0.053,0.684,0.1,0.168,0.004,0.013,11.685,145.565,9.77,18.85,-6
Cyanobacteria,Nodularia spumigena,16.73383,58.12546,45.51300049,32.54,0.015,0.807,0.141,0.357,0.002,0.005,1.169,158.314,6.79,16.08,-3
Cyanobacteria,Nodularia spumigena,18.27479,60.35582,47.35900116,32.854,0.003,0.855,0,0.206,0,0.005,0.542,160.85,7.3,17.39,-8
Cyanobacteria,Nodularia spumigena,17.78754,58.84164,48.53300095,33.017,0.023,0.618,0.105,0.356,0.002,0.011,1.315,161.722,7.7,18.15,-10
Cyanobacteria,Nodularia spumigena,17.72662,58.93388,46.29000092,32.497,0.024,0.624,0.104,0.357,0.002,0.012,1.288,162.139,7.64,17.59,-10
Cyanobacteria,Nodularia spumigena,17.72374,58.9839,46.29000092,32.497,0.024,0.624,0.104,0.357,0.002,0.012,1.288,162.139,7.64,17.59,-10
Cyanobacteria,Nodularia spumigena,17.72169,59.03668,47.13000107,33.454,0.026,0.623,0.103,0.357,0.002,0.013,1.265,162.089,7.37,18.47,-5
Cyanobacteria,Nodularia spumigena,17.67665,59.06857,47.13000107,33.454,0.026,0.623,0.103,0.357,0.002,0.013,1.265,162.089,7.37,18.47,-5
Cyanobacteria,Nodularia spumigena,17.16621,61.27754,45.74300003,33.064,0.048,1.586,0,0.19,0.001,0.007,0.636,155.801,6,17.79,-2
Cyanobacteria,Nodularia spumigena,12.9066,55.785,47.98899841,33.5,0.019,0.274,0.265,0.213,0.003,0.005,4.716,154.483,9.53,18.43,-10
Cyanobacteria,Nodularia spumigena,12.796,55.869,46.73199844,32.789,0.035,0.52,0.169,0.19,0.003,0.009,8.641,151.075,9.53,18.15,-9
Cyanobacteria,Nodularia spumigena,13.0366,55.6866,50.62099838,33.934,0.01,0.166,0.298,0.222,0.002,0.004,1.905,153.808,9.46,18.8,-5
Cyanobacteria,Nodularia spumigena,11.6867,57.6675,47.29000092,33.27,0.186,2.271,0.017,0.244,0.004,0.032,16.321,136.74,10.28,18.76,-8
Cyanobacteria,Nodularia spumigena,11.58,58.23,46.51699829,33.284,0.026,2.206,0.013,0.254,0.003,0.016,14.094,135.185,14.06,18.21,-5
Cyanobacteria,Nodularia spumigena,11.4033,58.3433,48.50799942,34.499,0.008,2.052,0.011,0.254,0.003,0.016,13.147,132.063,9.07,19.68,-4
Cyanobacteria,Nodularia spumigena,11.7683,57.6788,47.29000092,33.27,0.195,2.282,0.019,0.237,0.004,0.032,16.299,137.765,9.19,19.21,-5
Cyanobacteria,Nodularia spumigena,16.30782,58.62837,44.23099899,32.143,0.027,0.848,0.11,0.374,0.002,0.007,1.313,162.201,7.33,18.6,-6
Cyanobacteria,Nodularia spumigena,17.8602,58.85202,48.53300095,33.017,0.026,0.612,0.103,0.357,0.002,0.013,1.287,161.392,7.59,18.94,-1
Cyanobacteria,Nodularia spumigena,17.40188,60.66549,46.19800186,32.036,0.086,1.673,0,0.193,0.002,0.013,0.513,158.621,6.87,17.59,-9
Cyanobacteria,Nodularia spumigena,11.81,58.1092,48.12099838,33.629,0.101,2.384,0.014,0.253,0.004,0.021,14.624,136.718,8.64,19.54,-3
Cyanobacteria,Nodularia spumigena,11.6667,57.9012,48.93799973,33.736,0.27,2.664,0.007,0.257,0.004,0.037,15.825,137.486,9.53,20.48,-3
Cyanobacteria,Nodularia spumigena,18.264,62.86367,48.19200134,34.782,0.04,1.716,0,0.209,0.001,0.007,1.146,153.718,6.08,17.33,-35
Cyanobacteria,Nodularia spumigena,11.76833,57.67883,47.29000092,33.27,0.195,2.282,0.019,0.237,0.004,0.032,16.299,137.765,9.19,19.21,-5
Cyanobacteria,Nodularia spumigena,17.63661,58.82318,47.39400101,33.614,0.01,0.632,0.11,0.354,0.001,0.006,1.387,161.813,7.9,18.57,-15
Cyanobacteria,Nodularia spumigena,19.80817,63.52467,47.5320015,35.81,0.188,2.506,0,0.2,0.001,0.014,1.596,157.802,5.91,16.63,-8
Cyanobacteria,Nodularia spumigena,12.51667,56.21833,47.36100006,32.784,0.053,0.684,0.1,0.168,0.004,0.013,11.685,145.565,9.77,18.85,-6
Cyanobacteria,Nodularia spumigena,12.79617,55.869,46.73199844,32.789,0.035,0.52,0.169,0.19,0.003,0.009,8.641,151.075,9.53,18.15,-9
Cyanobacteria,Nodularia spumigena,12.90667,55.785,47.98899841,33.5,0.019,0.274,0.265,0.213,0.003,0.005,4.716,154.483,9.53,18.43,-10
Cyanobacteria,Nodularia spumigena,12.88083,55.51333,47.57300186,33.606,0.01,0.178,0.297,0.222,0.002,0.004,2.116,154.386,9.1,18.05,-4
Cyanobacteria,Nodularia spumigena,14.82367,56.1115,46.15000153,32.357,0.033,0.252,0.224,0.33,0.002,0.008,1.101,142.721,9,19.21,-12
Cyanobacteria,Nodularia spumigena,17.62533,58.80317,47.39400101,33.614,0.01,0.632,0.11,0.354,0.001,0.006,1.387,161.813,7.9,18.57,-15
Cyanobacteria,Nodularia spumigena,18.9025,60.139,46.34999847,33.48,0.002,0.433,0.006,0.273,0,0.004,0.754,157.171,7.19,17.51,-86
Cyanobacteria,Nodularia spumigena,18.31829,59.29366,47.0019989,33.727,0,0.466,0.076,0.34,0,0.005,1.129,169.281,7.29,17.12,-12
Cyanobacteria,Nodularia spumigena,17.28443,58.7154,45.31100082,32.747,0.007,0.69,0.112,0.36,0.001,0.005,1.358,162.116,7.95,18.69,-8
Cyanobacteria,Nodularia spumigena,17.59841,58.86936,47.61000061,32.816,0.015,0.627,0.108,0.355,0.002,0.008,1.346,161.857,7.97,18.79,-10
Cyanobacteria,Nodularia spumigena,12.65217,56.3155,47.65800095,32.629,0.053,0.668,0.097,0.159,0.004,0.013,11.721,144.71,9.88,19.34,-20
Cyanobacteria,Nodularia spumigena,13.03667,55.68667,50.62099838,33.934,0.01,0.166,0.298,0.222,0.002,0.004,1.905,153.808,9.46,18.8,-5
Cyanobacteria,Nodularia spumigena,13.0188,55.34712,48.79100037,33.197,0.002,0.098,0.302,0.226,0.001,0.004,1.829,147.694,9.39,18.63,-10
Cyanobacteria,Nodularia spumigena,13.64303,55.38588,47.56299973,32.473,0,0.091,0.299,0.246,0,0.003,1.321,141.463,9.34,18.83,-15
Cyanobacteria,Nodularia spumigena,18.4275,62.957,50.47999954,32.69,0.039,1.764,0,0.208,0.001,0.007,1.191,153.967,5.85,15.94,-18
Cyanobacteria,Nodularia spumigena,18.77867,63.15867,47.53099823,34.427,0.029,1.888,0,0.206,0.001,0.008,1.296,155.607,6.41,16.42,-43
Cyanobacteria,Nodularia spumigena,18.70181,60.15101,46.21300125,34.309,0.002,0.46,0.004,0.26,0,0.004,0.724,157.719,7.29,17.12,-18
Cyanobacteria,Nodularia spumigena,19.8085,63.52467,47.5320015,35.81,0.188,2.506,0,0.2,0.001,0.014,1.596,157.802,5.91,16.63,-8
Cyanobacteria,Nodularia spumigena,12.79608,55.869,46.73199844,32.789,0.035,0.52,0.169,0.19,0.003,0.009,8.641,151.075,9.53,18.15,-9
Cyanobacteria,Nodularia spumigena,20.52082,63.69362,47.86800003,35.763,0.905,2.561,0,0.15,0.001,0.016,2.403,156.68,5.75,16.1,-11
Cyanobacteria,Nodularia spumigena,20.32083,63.60971,47.24900055,35.451,0.658,2.555,0,0.18,0.001,0.018,2.02,156.954,5.89,16.34,-11
Cyanobacteria,Nodularia spumigena,17.4071,60.6623,46.19800186,32.036,0.086,1.673,0,0.193,0.002,0.013,0.513,158.621,6.87,17.59,-9
Cyanobacteria,Nodularia spumigena,17.16637,60.95757,47.04999924,32.549,0.07,1.544,0,0.188,0.001,0.01,0.547,156.739,5.94,15.83,-5
Cyanobacteria,Nodularia spumigena,17.28398,60.69692,46.9469986,33.455,0.093,1.679,0,0.191,0.002,0.013,0.508,158.26,6.58,16.86,-5
Cyanobacteria,Nodularia spumigena,19.81917,63.49967,47.87400055,35.638,0.111,2.47,0,0.2,0.001,0.012,1.58,157.996,5.84,16.02,-10
Cyanobacteria,Nodularia spumigena,18.6734,59.37828,45.74700165,31.997,0,0.465,0.069,0.342,0,0.005,1.188,168.793,7.71,17.59,-5
Cyanobacteria,Nodularia spumigena,18.38358,59.26851,47.0019989,33.727,0,0.464,0.076,0.339,0,0.005,1.132,169.488,7.38,17.07,-4
Cyanobacteria,Nodularia spumigena,18.2635,62.86367,48.19200134,34.782,0.04,1.716,0,0.209,0.001,0.007,1.146,153.718,6.08,17.33,-35
Cyanobacteria,Nodularia spumigena,18.34321,59.36615,47.54199982,32.73,0,0.434,0.072,0.333,0,0.004,1.161,170.985,7.32,17.35,-2
Cyanobacteria,Nodularia spumigena,18.39062,59.43943,45.49300003,32.855,0,0.433,0.071,0.333,0,0.004,1.149,170.503,7.46,17.19,-9
Cyanobacteria,Nodularia spumigena,18.26433,62.86317,48.19200134,34.782,0.04,1.716,0,0.209,0.001,0.007,1.146,153.718,6.08,17.33,-35
Cyanobacteria,Nodularia spumigena,18.50733,63.06567,47.13299942,33.781,0.035,1.83,0,0.207,0.001,0.007,1.241,154.711,6.24,16.34,-27
Cyanobacteria,Nodularia spumigena,18.87417,63.26733,46.75999832,33.667,0.021,2.017,0,0.207,0.001,0.008,1.334,156.863,5.66,17.45,-4
Cyanobacteria,Nodularia spumigena,18.86383,63.28317,46.75999832,33.667,0.021,2.017,0,0.207,0.001,0.008,1.334,156.863,5.66,17.45,-4
Cyanobacteria,Nodularia spumigena,18.33283,62.87683,48.19200134,34.782,0.04,1.716,0,0.209,0.001,0.007,1.146,153.718,6.08,17.33,-35
Cyanobacteria,Nodularia spumigena,18.68117,63.233,46.52000046,33.786,0.026,1.936,0,0.207,0.001,0.008,1.309,156.2,5.35,17.39,-12
Cyanobacteria,Nodularia spumigena,19.809,63.52467,47.5320015,35.81,0.188,2.506,0,0.2,0.001,0.014,1.596,157.802,5.91,16.63,-8
Cyanobacteria,Nodularia spumigena,18.31974,59.29523,47.0019989,33.727,0,0.466,0.076,0.34,0,0.005,1.129,169.281,7.29,17.12,-12
Cyanobacteria,Nodularia spumigena,25.3,60.25,48.10100174,35.305,5.744,11.916,0,0.211,0.002,0.016,2.717,167.157,7.23,18.26,-8
Cyanobacteria,Nodularia spumigena,18.42203,62.95872,50.47999954,32.69,0.039,1.764,0,0.208,0.001,0.007,1.191,153.967,5.85,15.94,-18
Cyanobacteria,Nodularia spumigena,18.58133,63.11483,46.68899918,33.773,0.033,1.848,0,0.207,0.001,0.007,1.287,155.1,6.11,16.45,-16
Cyanobacteria,Nodularia spumigena,18.571,63.06583,47.13299942,33.781,0.035,1.83,0,0.207,0.001,0.007,1.241,154.711,6.24,16.34,-27
Cyanobacteria,Nodularia spumigena,18.37725,59.32534,47.0019989,33.727,0,0.464,0.076,0.339,0,0.005,1.132,169.488,7.38,17.07,-4
Cyanobacteria,Nodularia spumigena,19.81883,63.49967,47.87400055,35.638,0.111,2.47,0,0.2,0.001,0.012,1.58,157.996,5.84,16.02,-10
Cyanobacteria,Nodularia spumigena,18.4104,62.95703,50.47999954,32.69,0.038,1.759,0,0.208,0.001,0.007,1.18,153.982,5.67,16.19,-25
Cyanobacteria,Nodularia spumigena,18.51235,62.94962,48.17499924,34.47,0.036,1.784,0,0.208,0.001,0.007,1.193,154.005,6.39,16.42,-46
Cyanobacteria,Nodularia spumigena,18.51717,63.0675,47.13299942,33.781,0.035,1.83,0,0.207,0.001,0.007,1.241,154.711,6.24,16.34,-27
Cyanobacteria,Nodularia spumigena,18.479,63.0265,47.13299942,33.781,0.035,1.827,0,0.207,0.001,0.007,1.22,154.702,5.64,16.23,-31
Cyanobacteria,Nodularia spumigena,18.41625,62.97395,50.47999954,32.69,0.038,1.759,0,0.208,0.001,0.007,1.18,153.982,5.67,16.19,-25
Cyanobacteria,Nodularia spumigena,18.57533,63.0055,47.13299942,33.781,0.035,1.83,0,0.207,0.001,0.007,1.241,154.711,6.24,16.34,-27
Cyanobacteria,Nodularia spumigena,18.41863,62.96407,50.47999954,32.69,0.039,1.764,0,0.208,0.001,0.007,1.191,153.967,5.85,15.94,-18
Cyanobacteria,Nodularia spumigena,16.56369,58.44863,45.32400131,32.907,0.028,0.875,0.112,0.374,0.002,0.008,1.27,161.915,6.88,18.3,-2
Cyanobacteria,Nodularia spumigena,11.5933,57.9197,46.43299866,33.611,0.184,2.499,0.011,0.256,0.004,0.03,15.229,136.876,9.68,20.08,-2
Cyanobacteria,Nodularia spumigena,19.8085,63.525,47.5320015,35.81,0.188,2.506,0,0.2,0.001,0.014,1.596,157.802,5.91,16.63,-8
Cyanobacteria,Nodularia spumigena,16.67167,57.99967,46.59899902,31.631,0.021,0.832,0.146,0.356,0.002,0.006,1.145,157.462,7.3,18.23,-2
Cyanobacteria,Nodularia spumigena,18.42883,63.012,47.13299942,33.781,0.035,1.827,0,0.207,0.001,0.007,1.22,154.702,5.64,16.23,-31
Cyanobacteria,Nodularia spumigena,18.72433,63.10883,47.53099823,34.427,0.031,1.885,0,0.206,0.001,0.008,1.293,155.54,6.36,16.33,-42
Cyanobacteria,Nodularia spumigena,18.64533,63.12933,47.53099823,34.427,0.029,1.879,0,0.207,0.001,0.007,1.29,155.454,6.22,16.1,-31
Cyanobacteria,Nodularia spumigena,18.64783,63.17067,48.79999924,34.594,0.026,1.931,0,0.207,0.001,0.008,1.305,156.036,5.48,15.14,-8
Cyanobacteria,Nodularia spumigena,16.73017,58.38933,49.53499985,34.087,0.028,0.894,0.116,0.373,0.002,0.008,1.264,161.386,7.54,17.57,-6
Cyanobacteria,Nodularia spumigena,11.7733,58.3125,46.09400177,32.943,0.067,2.282,0.012,0.254,0.003,0.019,13.89,135.276,9.01,19.06,-9
Cyanobacteria,Nodularia spumigena,16.75339,57.99857,46.59899902,31.631,0.021,0.835,0.145,0.356,0.002,0.006,1.142,157.627,7.81,18.35,-9
Cyanobacteria,Nodularia spumigena,19.819,63.49967,47.87400055,35.638,0.111,2.47,0,0.2,0.001,0.012,1.58,157.996,5.84,16.02,-10
Cyanobacteria,Nodularia spumigena,18.26383,62.86367,48.19200134,34.782,0.04,1.716,0,0.209,0.001,0.007,1.146,153.718,6.08,17.33,-35
Cyanobacteria,Nodularia spumigena,12.51667,56.21667,47.36100006,32.784,0.053,0.684,0.1,0.168,0.004,0.013,11.685,145.565,9.77,18.85,-6
Cyanobacteria,Nodularia spumigena,16.76903,58.61156,46.0530014,33.529,0.029,0.85,0.108,0.374,0.002,0.008,1.32,162.445,7.75,18.6,-10
Cyanobacteria,Nodularia spumigena,19.80817,63.525,47.5320015,35.81,0.188,2.506,0,0.2,0.001,0.014,1.596,157.802,5.91,16.63,-8
Cyanobacteria,Nodularia spumigena,17.62533,58.803,47.39400101,33.614,0.01,0.632,0.11,0.354,0.001,0.006,1.387,161.813,7.9,18.57,-15
Cyanobacteria,Nodularia spumigena,18.2645,62.8635,48.19200134,34.782,0.04,1.716,0,0.209,0.001,0.007,1.146,153.718,6.08,17.33,-35
Cyanobacteria,Nodularia spumigena,21.04117,64.82983,44.97299957,35.275,3.282,3.11,0,0.043,0,0.006,3.345,147.572,4.81,15.79,-6
Cyanobacteria,Nodularia spumigena,18.26567,62.86333,48.19200134,34.782,0.04,1.716,0,0.209,0.001,0.007,1.146,153.718,6.08,17.33,-35
Cyanobacteria,Nodularia spumigena,18.7065,63.15433,47.53099823,34.427,0.031,1.885,0,0.206,0.001,0.008,1.293,155.54,6.36,16.33,-42
Cyanobacteria,Nodularia spumigena,19.822,63.50083,47.5320015,35.81,0.188,2.506,0,0.2,0.001,0.014,1.596,157.802,5.91,16.63,-8
Cyanobacteria,Nodularia spumigena,19.8075,63.525,47.5320015,35.81,0.188,2.506,0,0.2,0.001,0.014,1.596,157.802,5.91,16.63,-8
Cyanobacteria,Nodularia spumigena,19.807,63.5255,47.5320015,35.81,0.188,2.506,0,0.2,0.001,0.014,1.596,157.802,5.91,16.63,-8
Cyanobacteria,Nodularia spumigena,11.10333,58.86833,47.4659996,32.869,0.106,2.272,0.001,0.254,0.002,0.034,12.555,126.521,9.34,18.65,-50
Cyanobacteria,Nodularia spumigena,14.2975,55.65,45.64300156,30.747,0.009,0.222,0.255,0.303,0.001,0.005,1.044,138.674,9.1,18.71,-20
Cyanobacteria,Nodularia spumigena,18.91088,57.68527,50.17599869,33.663,0,0.288,0.185,0.285,0,0.003,0.63,150.021,8.64,18.99,-7
Cyanobacteria,Nodularia spumigena,18.13132,57.40002,50.19800186,35.024,0,0.642,0.185,0.297,0,0.004,0.757,141.454,8.9,18.7,-9
Cyanobacteria,Nodularia spumigena,18.59833,57.855,51.05599976,34.554,0,0.514,0.167,0.284,0,0.004,0.731,141.429,8.39,18.05,-47
Cyanobacteria,Nodularia spumigena,19.03677,57.89317,50.25400162,33.951,0,0.373,0.174,0.284,0,0.004,0.673,146.989,8.22,18.45,-6
Cyanobacteria,Nodularia spumigena,18.86117,59.63282,50.53900146,34.374,0.001,0.416,0.049,0.318,0,0.004,1.12,164.445,7.08,17.1,-2
Cyanobacteria,Nodularia spumigena,18.26383,62.86383,48.19200134,34.782,0.04,1.716,0,0.209,0.001,0.007,1.146,153.718,6.08,17.33,-35
Cyanobacteria,Nodularia spumigena,19.80867,63.52533,47.5320015,35.81,0.188,2.506,0,0.2,0.001,0.014,1.596,157.802,5.91,16.63,-8
Cyanobacteria,Nodularia spumigena,18.26433,62.864,48.19200134,34.782,0.04,1.716,0,0.209,0.001,0.007,1.146,153.718,6.08,17.33,-35
Cyanobacteria,Nodularia spumigena,18.2925,63.0035,46.68600082,32.934,0.039,1.806,0,0.208,0.001,0.007,1.209,154.628,5.69,16.09,-7
Cyanobacteria,Nodularia spumigena,18.44812,62.94882,50.47999954,32.69,0.039,1.764,0,0.208,0.001,0.007,1.191,153.967,5.85,15.94,-18
Cyanobacteria,Nodularia spumigena,11.68667,57.6675,47.29000092,33.27,0.186,2.271,0.017,0.244,0.004,0.032,16.321,136.74,10.28,18.76,-8
Cyanobacteria,Nodularia spumigena,11.40333,58.34333,48.50799942,34.499,0.008,2.052,0.011,0.254,0.003,0.016,13.147,132.063,9.07,19.68,-4
Cyanobacteria,Nodularia spumigena,11.59333,57.91967,46.43299866,33.611,0.184,2.499,0.011,0.256,0.004,0.03,15.229,136.876,9.68,20.08,-2
Cyanobacteria,Nodularia spumigena,14.82417,56.11167,46.15000153,32.357,0.033,0.252,0.224,0.33,0.002,0.008,1.101,142.721,9,19.21,-12
Cyanobacteria,Nodularia spumigena,18.11402,59.0411,46.43500137,32.775,0.032,0.597,0.092,0.36,0.001,0.017,1.125,161.94,7.79,17.42,-9
Cyanobacteria,Nodularia spumigena,17.9032,58.85692,48.53300095,33.017,0.026,0.612,0.103,0.357,0.002,0.013,1.287,161.392,7.59,18.94,-1
Cyanobacteria,Nodularia spumigena,17.03853,58.64547,46.22999954,33.573,0.025,0.821,0.106,0.372,0.002,0.007,1.349,163.06,7.79,18.32,-16
