taxa,species,Lon,Lat,bio1,bio8,bio9,bio18,altitude
Cyanobacteria,Nodularia spumigena,19.50667,63.53999,2.7,13.1,-4.1,176,45
Cyanobacteria,Nodularia spumigena,11.24,58.3537,7.4,12.6,1.6,196,6
Cyanobacteria,Nodularia spumigena,14.8236,56.1115,7.8,15.5,2.3,163,3
Cyanobacteria,Nodularia spumigena,12.8539,55.8005,8.1,15.5,2.7,185,4
Cyanobacteria,Nodularia spumigena,12.8808,55.5133,8.2,15.5,2.9,175,1
Cyanobacteria,Nodularia spumigena,17.62367,58.80333,7.1,15.5,1.1,153,2
Cyanobacteria,Nodularia spumigena,11.4333,58.2598,7.2,12.3,1.5,200,24
Cyanobacteria,Nodularia spumigena,16.51354,58.6469,6.7,14.9,0.8,176,35
Cyanobacteria,Nodularia spumigena,16.71167,58.40898,7,15.1,1.1,167,17
Cyanobacteria,Nodularia spumigena,16.72328,58.62248,6.7,14.9,0.7,176,45
Cyanobacteria,Nodularia spumigena,16.75601,58.10678,7.1,15.3,1.2,160,13
Cyanobacteria,Nodularia spumigena,18.91088,57.68525,7.2,8.2,5.1,138,11
Cyanobacteria,Nodularia spumigena,18.75732,59.52487,6.2,14.9,0.2,153,10
Cyanobacteria,Nodularia spumigena,17.7875,58.84167,7.1,15.4,1.1,152,10
Cyanobacteria,Nodularia spumigena,17.7265,58.934,7,15.4,1,160,17
Cyanobacteria,Nodularia spumigena,17.72367,58.98383,7,15.4,1,160,17
Cyanobacteria,Nodularia spumigena,17.72167,59.03667,6.9,15.4,0.9,164,20
Cyanobacteria,Nodularia spumigena,17.67667,59.0685,6.9,15.4,0.9,164,20
Cyanobacteria,Nodularia spumigena,18.39213,59.22278,6.8,15.4,0.8,158,25
Cyanobacteria,Nodularia spumigena,18.5543,59.15906,6.9,15.4,5.2,150,6
Cyanobacteria,Nodularia spumigena,18.63224,59.12155,6.7,15.3,5,150,10
Cyanobacteria,Nodularia spumigena,17.42774,58.77192,6.9,15.2,0.9,160,19
Cyanobacteria,Nodularia spumigena,17.6225,59.02448,6.9,15.3,0.9,165,16
Cyanobacteria,Nodularia spumigena,13.643,55.3858,8,15.5,2.7,177,9
Cyanobacteria,Nodularia spumigena,13.0188,55.3471,8.1,15.5,2.8,172,5
Cyanobacteria,Nodularia spumigena,12.6521,56.3155,7.6,15.3,2,207,34
Cyanobacteria,Nodularia spumigena,11.4333,58.2583,7.2,12.3,1.5,200,24
Cyanobacteria,Nodularia spumigena,16.64293,58.43786,6.8,15,0.9,172,28
Cyanobacteria,Nodularia spumigena,18.13118,57.40002,7.5,8.6,1.6,131,7
Cyanobacteria,Nodularia spumigena,17.01491,58.67112,6.9,15.2,0.9,171,13
Cyanobacteria,Nodularia spumigena,11.5933,57.9196,7.1,12.4,1.4,196,33
Cyanobacteria,Nodularia spumigena,18.26417,62.86367,3.3,13.5,-3.3,184,48
Cyanobacteria,Nodularia spumigena,16.84155,58.59636,6.7,15,0.7,174,44
Cyanobacteria,Nodularia spumigena,12.6522,56.3155,7.6,15.3,2,207,34
Cyanobacteria,Nodularia spumigena,12.5166,56.2183,7.8,15.5,2.1,201,8
Cyanobacteria,Nodularia spumigena,16.73383,58.12546,7.1,15.2,1.2,162,16
Cyanobacteria,Nodularia spumigena,18.27479,60.35582,5.4,14.3,-0.8,176,17
Cyanobacteria,Nodularia spumigena,17.78754,58.84164,7.1,15.4,1.1,152,10
Cyanobacteria,Nodularia spumigena,17.72662,58.93388,7,15.4,1,160,17
Cyanobacteria,Nodularia spumigena,17.72374,58.9839,7,15.4,1,160,17
Cyanobacteria,Nodularia spumigena,17.72169,59.03668,6.9,15.4,0.9,164,20
Cyanobacteria,Nodularia spumigena,17.67665,59.06857,6.9,15.4,0.9,164,20
Cyanobacteria,Nodularia spumigena,17.16621,61.27754,4.5,13.8,-1.6,196,9
Cyanobacteria,Nodularia spumigena,12.9066,55.785,8.1,15.5,2.7,185,4
Cyanobacteria,Nodularia spumigena,12.796,55.869,8,15.5,2.6,192,10
Cyanobacteria,Nodularia spumigena,13.0366,55.6866,8,15.4,2.7,184,5
Cyanobacteria,Nodularia spumigena,11.6867,57.6675,7.2,12.5,1.4,192,20
Cyanobacteria,Nodularia spumigena,11.58,58.23,7.1,12.3,1.4,200,37
Cyanobacteria,Nodularia spumigena,11.4033,58.3433,7.2,12.3,1.4,201,30
Cyanobacteria,Nodularia spumigena,11.7683,57.6788,7.2,12.5,1.4,198,16
Cyanobacteria,Nodularia spumigena,16.30782,58.62837,6.8,15,0.9,177,14
Cyanobacteria,Nodularia spumigena,17.8602,58.85202,7.1,15.5,1.1,151,15
Cyanobacteria,Nodularia spumigena,17.40188,60.66549,5.1,14.1,-1.1,191,7
Cyanobacteria,Nodularia spumigena,11.81,58.1092,7,8.1,1.4,203,37
Cyanobacteria,Nodularia spumigena,11.6667,57.9012,7.2,12.4,1.5,197,17
Cyanobacteria,Nodularia spumigena,18.264,62.86367,3.3,13.5,-3.3,184,48
Cyanobacteria,Nodularia spumigena,11.76833,57.67883,7.2,12.5,1.4,198,16
Cyanobacteria,Nodularia spumigena,17.63661,58.82318,7.1,15.5,1.1,153,2
Cyanobacteria,Nodularia spumigena,19.80817,63.52467,2.9,13.3,-4,171,16
Cyanobacteria,Nodularia spumigena,12.51667,56.21833,7.8,15.5,2.1,201,8
Cyanobacteria,Nodularia spumigena,12.79617,55.869,8,15.5,2.6,192,10
Cyanobacteria,Nodularia spumigena,12.90667,55.785,8.1,15.5,2.7,185,4
Cyanobacteria,Nodularia spumigena,12.88083,55.51333,8.2,15.5,2.9,175,1
Cyanobacteria,Nodularia spumigena,14.82367,56.1115,7.8,15.5,2.3,163,3
Cyanobacteria,Nodularia spumigena,17.62533,58.80317,7.1,15.5,1.1,153,2
Cyanobacteria,Nodularia spumigena,18.9025,60.139,5.5,14.4,-0.5,162,9
Cyanobacteria,Nodularia spumigena,18.31829,59.29366,6.9,15.5,0.8,165,23
Cyanobacteria,Nodularia spumigena,17.28443,58.7154,7,15.3,1,165,11
Cyanobacteria,Nodularia spumigena,17.59841,58.86936,7,15.4,1,158,7
Cyanobacteria,Nodularia spumigena,12.65217,56.3155,7.6,15.3,2,207,34
Cyanobacteria,Nodularia spumigena,13.03667,55.68667,8,15.4,2.7,184,5
Cyanobacteria,Nodularia spumigena,13.0188,55.34712,8.1,15.5,2.8,172,5
Cyanobacteria,Nodularia spumigena,13.64303,55.38588,8,15.5,2.7,177,9
Cyanobacteria,Nodularia spumigena,18.4275,62.957,3.2,13.4,-3.4,183,46
Cyanobacteria,Nodularia spumigena,18.77867,63.15867,3.3,13.5,-3.4,177,1
Cyanobacteria,Nodularia spumigena,18.70181,60.15101,5.5,14.4,-0.6,165,22
Cyanobacteria,Nodularia spumigena,19.8085,63.52467,2.9,13.3,-4,171,16
Cyanobacteria,Nodularia spumigena,12.79608,55.869,8,15.5,2.6,192,10
Cyanobacteria,Nodularia spumigena,20.52082,63.69362,2.9,13.2,1.5,163,4
Cyanobacteria,Nodularia spumigena,20.32083,63.60971,2.9,13.1,-4,165,4
Cyanobacteria,Nodularia spumigena,17.4071,60.6623,5.1,14.1,-1.1,191,7
Cyanobacteria,Nodularia spumigena,17.16637,60.95757,4.8,14,-1.4,196,10
Cyanobacteria,Nodularia spumigena,17.28398,60.69692,5,14,-1.2,193,11
Cyanobacteria,Nodularia spumigena,19.81917,63.49967,3,13.3,-3.8,171,2
Cyanobacteria,Nodularia spumigena,18.6734,59.37828,6.5,15.1,4.8,153,12
Cyanobacteria,Nodularia spumigena,18.38358,59.26851,6.7,15.4,0.7,162,30
Cyanobacteria,Nodularia spumigena,18.2635,62.86367,3.3,13.5,-3.3,184,48
Cyanobacteria,Nodularia spumigena,18.34321,59.36615,6.8,15.4,0.7,163,22
Cyanobacteria,Nodularia spumigena,18.39062,59.43943,6.6,15.2,0.5,166,33
Cyanobacteria,Nodularia spumigena,18.26433,62.86317,3.3,13.5,-3.3,184,48
Cyanobacteria,Nodularia spumigena,18.50733,63.06567,3.3,13.5,-3.4,180,19
Cyanobacteria,Nodularia spumigena,18.87417,63.26733,3,13.3,-3.7,179,33
Cyanobacteria,Nodularia spumigena,18.86383,63.28317,3,13.3,-3.7,179,33
Cyanobacteria,Nodularia spumigena,18.33283,62.87683,3.3,13.5,-3.3,184,48
Cyanobacteria,Nodularia spumigena,18.68117,63.233,3.1,13.4,-3.6,182,34
Cyanobacteria,Nodularia spumigena,19.809,63.52467,2.9,13.3,-4,171,16
Cyanobacteria,Nodularia spumigena,18.31974,59.29523,6.9,15.5,0.8,165,23
Cyanobacteria,Nodularia spumigena,25.3,60.25,4.9,10.4,-1.9,194,16
Cyanobacteria,Nodularia spumigena,18.42203,62.95872,3.2,13.4,-3.4,183,46
Cyanobacteria,Nodularia spumigena,18.58133,63.11483,3.2,13.3,-3.5,182,38
Cyanobacteria,Nodularia spumigena,18.571,63.06583,3.3,13.5,-3.4,180,19
Cyanobacteria,Nodularia spumigena,18.37725,59.32534,6.7,15.4,0.7,162,30
Cyanobacteria,Nodularia spumigena,19.81883,63.49967,3,13.3,-3.8,171,2
Cyanobacteria,Nodularia spumigena,18.4104,62.95703,3.1,13.2,-3.6,185,81
Cyanobacteria,Nodularia spumigena,18.51235,62.94962,3.5,13.6,-3.2,179,6
Cyanobacteria,Nodularia spumigena,18.51717,63.0675,3.3,13.5,-3.4,180,19
Cyanobacteria,Nodularia spumigena,18.479,63.0265,3.2,13.3,-3.5,183,49
Cyanobacteria,Nodularia spumigena,18.41625,62.97395,3.1,13.2,-3.6,185,81
Cyanobacteria,Nodularia spumigena,18.57533,63.0055,3.3,13.5,-3.4,180,19
Cyanobacteria,Nodularia spumigena,18.41863,62.96407,3.2,13.4,-3.4,183,46
Cyanobacteria,Nodularia spumigena,16.56369,58.44863,6.8,15,0.9,173,32
Cyanobacteria,Nodularia spumigena,11.5933,57.9197,7.1,12.4,1.4,196,33
Cyanobacteria,Nodularia spumigena,19.8085,63.525,2.9,13.3,-4,171,16
Cyanobacteria,Nodularia spumigena,16.67167,57.99967,7.2,15.3,1.3,159,18
Cyanobacteria,Nodularia spumigena,18.42883,63.012,3.2,13.3,-3.5,183,49
Cyanobacteria,Nodularia spumigena,18.72433,63.10883,3.3,13.5,-3.4,178,1
Cyanobacteria,Nodularia spumigena,18.64533,63.12933,3.2,13.4,-3.4,179,16
Cyanobacteria,Nodularia spumigena,18.64783,63.17067,2.7,12.9,-4,186,108
Cyanobacteria,Nodularia spumigena,16.73017,58.38933,7,15.1,1.1,167,17
Cyanobacteria,Nodularia spumigena,11.7733,58.3125,7.1,8.1,1.4,204,24
Cyanobacteria,Nodularia spumigena,16.75339,57.99857,7.2,15.3,1.4,156,12
Cyanobacteria,Nodularia spumigena,19.819,63.49967,3,13.3,-3.8,171,2
Cyanobacteria,Nodularia spumigena,18.26383,62.86367,3.3,13.5,-3.3,184,48
Cyanobacteria,Nodularia spumigena,12.51667,56.21667,7.8,15.5,2.1,201,8
Cyanobacteria,Nodularia spumigena,16.76903,58.61156,6.7,14.9,0.7,175,42
Cyanobacteria,Nodularia spumigena,19.80817,63.525,2.9,13.3,-4,171,16
Cyanobacteria,Nodularia spumigena,17.62533,58.803,7.1,15.5,1.1,153,2
Cyanobacteria,Nodularia spumigena,18.2645,62.8635,3.3,13.5,-3.3,184,48
Cyanobacteria,Nodularia spumigena,21.04117,64.82983,1.9,12.7,-5.4,166,39
Cyanobacteria,Nodularia spumigena,18.26567,62.86333,3.3,13.5,-3.3,184,48
Cyanobacteria,Nodularia spumigena,18.7065,63.15433,3.3,13.5,-3.4,178,1
Cyanobacteria,Nodularia spumigena,19.822,63.50083,2.9,13.3,-4,171,16
Cyanobacteria,Nodularia spumigena,19.8075,63.525,2.9,13.3,-4,171,16
Cyanobacteria,Nodularia spumigena,19.807,63.5255,2.9,13.3,-4,171,16
Cyanobacteria,Nodularia spumigena,11.10333,58.86833,7.2,8.2,1.3,210,21
Cyanobacteria,Nodularia spumigena,14.2975,55.65,7.8,15.3,2.3,167,41
Cyanobacteria,Nodularia spumigena,18.91088,57.68527,7.2,8.2,5.1,138,11
Cyanobacteria,Nodularia spumigena,18.13132,57.40002,7.5,8.6,1.6,131,7
Cyanobacteria,Nodularia spumigena,18.59833,57.855,7.1,8.1,4.9,136,34
Cyanobacteria,Nodularia spumigena,19.03677,57.89317,7,8,5,138,11
Cyanobacteria,Nodularia spumigena,18.86117,59.63282,6,14.7,0,152,18
Cyanobacteria,Nodularia spumigena,18.26383,62.86383,3.3,13.5,-3.3,184,48
Cyanobacteria,Nodularia spumigena,19.80867,63.52533,2.9,13.3,-4,171,16
Cyanobacteria,Nodularia spumigena,18.26433,62.864,3.3,13.5,-3.3,184,48
Cyanobacteria,Nodularia spumigena,18.2925,63.0035,3.1,13.2,-3.5,186,67
Cyanobacteria,Nodularia spumigena,18.44812,62.94882,3.2,13.4,-3.4,183,46
Cyanobacteria,Nodularia spumigena,11.68667,57.6675,7.2,12.5,1.4,192,20
Cyanobacteria,Nodularia spumigena,11.40333,58.34333,7.2,12.3,1.4,201,30
Cyanobacteria,Nodularia spumigena,11.59333,57.91967,7.1,12.4,1.4,196,33
Cyanobacteria,Nodularia spumigena,14.82417,56.11167,7.8,15.5,2.3,163,3
Cyanobacteria,Nodularia spumigena,18.11402,59.0411,7.1,15.6,1,157,21
Cyanobacteria,Nodularia spumigena,17.9032,58.85692,7.1,15.5,1.1,151,15
Cyanobacteria,Nodularia spumigena,17.03853,58.64547,6.9,15.2,0.9,169,14
Cyanobacteria,Nodularia spumigena,18.90833,60.13667,5.5,14.4,-0.5,162,9
Cyanobacteria,Nodularia spumigena,11.43333,58.25833,7.2,12.3,1.5,200,24
Cyanobacteria,Nodularia spumigena,19.8095,63.525,2.9,13.3,-4,171,16
Cyanobacteria,Nodularia spumigena,17.61667,58.8,7.1,15.5,1.1,153,2
Cyanobacteria,Nodularia spumigena,18.26617,62.864,3.3,13.5,-3.3,184,48
Cyanobacteria,Nodularia spumigena,17.56452,62.34492,3.6,13.2,-2.6,187,4
Cyanobacteria,Nodularia spumigena,20.33733,63.70217,2.9,13.2,-4.1,165,12
Cyanobacteria,Nodularia spumigena,19.80733,63.52483,2.9,13.3,-4,171,16
Cyanobacteria,Nodularia spumigena,18.26333,62.86383,3.3,13.5,-3.3,184,48
Cyanobacteria,Nodularia spumigena,18.26317,62.863,3.3,13.5,-3.3,184,48
Cyanobacteria,Nodularia spumigena,11.692,57.67817,7.2,12.5,1.4,192,20
Cyanobacteria,Nodularia spumigena,19.81883,63.49933,3,13.3,-3.8,171,2
Cyanobacteria,Nodularia spumigena,11.77333,58.3125,7.1,8.1,1.4,204,24
Cyanobacteria,Nodularia spumigena,12.44606,56.30199,7.7,15.4,1.9,203,16
Cyanobacteria,Nodularia spumigena,12.88583,55.48083,8.2,15.6,2.9,166,-1
Cyanobacteria,Nodularia spumigena,12.6,55.68,8.4,15.8,3,182,3
Cyanobacteria,Nodularia spumigena,19.8075,63.52517,2.9,13.3,-4,171,16
Cyanobacteria,Nodularia spumigena,19.79733,63.50783,2.9,13.3,-4,171,16
Cyanobacteria,Nodularia spumigena,19.825,63.49167,3,13.3,-3.8,171,2
Cyanobacteria,Nodularia spumigena,12.42,55.080002,8.3,15.6,2.9,168,17
Cyanobacteria,Nodularia spumigena,10,55,8.1,9.4,2.9,196,30
Cyanobacteria,Nodularia spumigena,12.8875,55.8025,8.1,15.5,2.7,185,4
Cyanobacteria,Nodularia spumigena,12.53333,56.49167,7.8,15.5,2,212,8
Cyanobacteria,Nodularia spumigena,12.9725,55.66667,8,15.5,2.7,184,3
Cyanobacteria,Nodularia spumigena,14.9,55.220001,7.5,15.1,1.8,155,91
Cyanobacteria,Nodularia spumigena,13.388056,54.097222,8.2,16.4,3.1,177,1
Cyanobacteria,Nodularia spumigena,13.0593,55.674429,8,15.4,2.7,184,5
Cyanobacteria,Nodularia spumigena,13.07933,55.688171,8,15.4,2.7,184,5
Cyanobacteria,Aphanizomenon flos-aquae,16.5989,57.887,7.2,15.3,1.4,159,10
Cyanobacteria,Aphanizomenon flos-aquae,23.2538,59.8822,5.3,14.4,-1.4,184,23
Cyanobacteria,Aphanizomenon flos-aquae,18.03,60.48,5.3,14.3,-0.9,181,8
Cyanobacteria,Aphanizomenon flos-aquae,16.8513,57.1505,7.6,15.5,1.8,139,7
Cyanobacteria,Aphanizomenon flos-aquae,11.9371,57.50609,7.4,12.6,1.7,206,35
Cyanobacteria,Aphanizomenon flos-aquae,18.689432,59.305212,6.5,15.1,4.9,151,13
Cyanobacteria,Anabaena,11.310001,64.47,4.8,5.5,7,297,109
Cyanobacteria,Anabaena,22.3745,65.80733,1.2,12.4,-6.4,146,11
Cyanobacteria,Anabaena,18.8527,59.31379,6.4,15,4.7,146,9
Cyanobacteria,Anabaena,10.569384,59.814999,6.5,11.7,0.7,222,10
Cyanobacteria,Anabaena,18.70947,59.33299,6.5,15.1,4.9,151,13
Cyanobacteria,Anabaena,18.26417,62.8635,3.3,13.5,-3.3,184,48
Cyanobacteria,Anabaena,19.81867,63.49967,3,13.3,-3.8,171,2
Cyanobacteria,Anabaena,18.2655,62.86367,3.3,13.5,-3.3,184,48
Cyanobacteria,Anabaena,19.81917,63.499,3,13.3,-3.8,171,2
Cyanobacteria,Anabaena,22.44717,65.72967,1.4,12.6,-6.3,146,1
Cyanobacteria,Anabaena,18.90051,59.74159,5.9,14.6,-0.1,154,16
Cyanobacteria,Anabaena,22.37533,65.80733,1.2,12.4,-6.4,146,11
Cyanobacteria,Anabaena,18.2655,62.8635,3.3,13.5,-3.3,184,48
Cyanobacteria,Anabaena,18.26467,62.86367,3.3,13.5,-3.3,184,48
Cyanobacteria,Anabaena,22.44767,65.73033,1.4,12.6,-6.3,146,1
Cyanobacteria,Anabaena,18.6845,63.237,3.1,13.4,-3.6,182,34
Cyanobacteria,Anabaena,18.70367,63.21883,3.1,13.4,-3.6,182,34
Cyanobacteria,Anabaena,18.755,63.22217,3.1,13.4,-3.6,179,25
Cyanobacteria,Anabaena,18.703,63.22833,3.1,13.4,-3.6,182,34
Cyanobacteria,Anabaena,18.85633,63.28367,3,13.3,-3.7,179,33
Cyanobacteria,Anabaena,18.86833,63.28133,3,13.3,-3.7,179,33
Cyanobacteria,Anabaena,18.12167,62.814,3.5,13.5,-3.2,185,52
Cyanobacteria,Anabaena,18.0505,62.83117,3.7,13.6,-2.9,183,15
Cyanobacteria,Anabaena,18.07633,62.8365,3.4,13.3,-3.2,186,48
Cyanobacteria,Anabaena,18.0035,62.8365,3.4,13.3,-3.2,186,48
Cyanobacteria,Anabaena,18.32867,62.87167,3.3,13.5,-3.3,184,48
Cyanobacteria,Anabaena,18.52844,59.23552,6.7,15.3,0.7,155,24
Cyanobacteria,Anabaena,18.263,62.8635,3.3,13.5,-3.3,184,48
Cyanobacteria,Anabaena,22.37617,65.80833,1.2,12.4,-6.4,146,11
Cyanobacteria,Anabaena,22.44667,65.73417,1.4,12.6,-6.3,146,1
Cyanobacteria,Anabaena,18.73267,63.2345,3.1,13.4,-3.6,182,34
Cyanobacteria,Anabaena,18.86083,63.28167,3,13.3,-3.7,179,33
Cyanobacteria,Anabaena,18.8735,63.265,3,13.3,-3.7,179,33
Cyanobacteria,Anabaena,18.08867,62.81617,3.5,13.5,-3.2,185,52
Cyanobacteria,Anabaena,18.03383,62.85067,3.4,13.3,-3.2,186,48
Cyanobacteria,Anabaena,18.32533,62.87,3.3,13.5,-3.3,184,48
Cyanobacteria,Anabaena,18.51828,63.07405,3.3,13.5,-3.4,180,19
Cyanobacteria,Anabaena,18.48355,63.0407,3.2,13.3,-3.5,183,49
Cyanobacteria,Anabaena,19.07576,59.72191,5.7,14.5,-0.2,151,19
Cyanobacteria,Anabaena,18.95156,59.77823,5.7,14.5,-0.3,155,22
Cyanobacteria,Anabaena,18.26383,62.863,3.3,13.5,-3.3,184,48
Cyanobacteria,Anabaena,22.44667,65.73,1.4,12.6,-6.3,146,1
Cyanobacteria,Anabaena,19.81967,63.49883,3,13.3,-3.8,171,2
Cyanobacteria,Anabaena,18.43413,62.9496,3.2,13.4,-3.4,183,46
