taxa,species,decimalLongitude,decimalLatitude,bathymetry,biogeo13mean,biogeo15tmax,parmax,salinityrange,nitratemean,nitraterange,phosphaterange,phosphateltmin,ppmean,ppmin,bio8,bio9,bio18,alt
Cyanobacteria,Anabaena,17.70367,62.99317,-6,5.32,18.33,45.48699951,1.092,0.562,1.841,0.209,0.008,0.004,0.001,12.8,-3.4,189,92
Cyanobacteria,Anabaena,18.8795,63.26983,-4,5.66,17.45,46.75999832,1.334,0.579,2.017,0.207,0.006,0.003,0.001,13.3,-3.7,179,33
Cyanobacteria,Anabaena,18.56283,63.09017,-16,6.11,16.45,46.68899918,1.287,0.511,1.848,0.207,0.008,0.003,0.001,13.3,-3.5,182,38
Cyanobacteria,Anabaena,18.03633,62.82367,-35,5.88,18.17,47.26100159,1.049,0.534,1.769,0.209,0.008,0.004,0.001,13.6,-2.9,183,15
Cyanobacteria,Anabaena,18.329,62.87117,-35,6.08,17.33,48.19200134,1.146,0.488,1.716,0.209,0.009,0.003,0.001,13.5,-3.3,184,48
Cyanobacteria,Anabaena,18.7405,63.234,-12,5.35,17.39,46.52000046,1.309,0.542,1.936,0.207,0.007,0.003,0.001,13.4,-3.6,182,34
Cyanobacteria,Anabaena,18.709,63.21183,-12,5.35,17.39,46.52000046,1.309,0.542,1.936,0.207,0.007,0.003,0.001,13.4,-3.6,182,34
Cyanobacteria,Anabaena,17.723,62.987,-6,5.32,18.33,45.48699951,1.092,0.562,1.841,0.209,0.008,0.004,0.001,12.8,-3.4,189,92
Cyanobacteria,Anabaena,18.85833,63.28283,-4,5.66,17.45,46.75999832,1.334,0.579,2.017,0.207,0.006,0.003,0.001,13.3,-3.7,179,33
Cyanobacteria,Anabaena,18.5855,63.099,-31,6.22,16.1,47.53099823,1.29,0.519,1.879,0.207,0.008,0.003,0.001,13.4,-3.4,179,16
Cyanobacteria,Anabaena,18.027,62.81867,-35,5.88,18.17,47.26100159,1.049,0.534,1.769,0.209,0.008,0.004,0.001,13.6,-2.9,183,15
Cyanobacteria,Anabaena,18.0235,62.84067,-13,5.8,19.97,44.3769989,1.114,0.489,1.713,0.209,0.009,0.003,0.001,13.3,-3.2,186,48
Cyanobacteria,Anabaena,18.33067,62.87283,-35,6.08,17.33,48.19200134,1.146,0.488,1.716,0.209,0.009,0.003,0.001,13.5,-3.3,184,48
Cyanobacteria,Anabaena,10.2747,56.062,-9,9.76,18.37,43.0530014,16.474,0.107,0.55,0.246,0.188,0.006,0.003,8.7,2.5,168,6
Cyanobacteria,Anabaena,18.2615,62.864,-35,6.08,17.33,48.19200134,1.146,0.488,1.716,0.209,0.009,0.003,0.001,13.5,-3.3,184,48
Cyanobacteria,Anabaena,22.37483,65.8075,-5,6.39,17.32,46.29199982,3.12,5.821,4.388,0.049,0,0.003,0,12.4,-6.4,146,11
Cyanobacteria,Anabaena,22.44717,65.73017,-6,6.11,17.3,44.95100021,3.121,5.827,4.424,0.05,0,0.002,0,12.6,-6.3,146,1
Cyanobacteria,Anabaena,18.44667,63.039,-31,5.64,16.23,47.13299942,1.22,0.507,1.827,0.207,0.008,0.003,0.001,13.3,-3.5,183,49
Cyanobacteria,Anabaena,18.61483,63.1725,-8,5.48,15.14,48.79999924,1.305,0.541,1.931,0.207,0.007,0.003,0.001,12.9,-4,186,108
Cyanobacteria,Anabaena,19.02881,59.78752,-8,7.06,17.43,49.05500031,0.951,0.04,0.373,0.294,0.103,0.001,0,14.4,-0.2,152,14
Cyanobacteria,Anabaena,18.75583,63.2285,-16,5.91,16.1,46.52000046,1.313,0.542,1.944,0.206,0.007,0.003,0.001,13.4,-3.6,179,25
Cyanobacteria,Anabaena,18.70817,63.22617,-12,5.35,17.39,46.52000046,1.309,0.542,1.936,0.207,0.007,0.003,0.001,13.4,-3.6,182,34
Cyanobacteria,Anabaena,17.699,62.99733,-6,5.32,18.33,45.48699951,1.092,0.562,1.841,0.209,0.008,0.004,0.001,12.8,-3.4,189,92
Cyanobacteria,Anabaena,18.86133,63.28017,-4,5.66,17.45,46.75999832,1.334,0.579,2.017,0.207,0.006,0.003,0.001,13.3,-3.7,179,33
Cyanobacteria,Anabaena,18.05433,62.832,-35,5.88,18.17,47.26100159,1.049,0.534,1.769,0.209,0.008,0.004,0.001,13.6,-2.9,183,15
Cyanobacteria,Anabaena,18.00033,62.83517,-13,5.8,19.97,44.3769989,1.114,0.489,1.713,0.209,0.009,0.003,0.001,13.3,-3.2,186,48
Cyanobacteria,Anabaena,18.326,62.87017,-35,6.08,17.33,48.19200134,1.146,0.488,1.716,0.209,0.009,0.003,0.001,13.5,-3.3,184,48
Cyanobacteria,Anabaena,19.80817,63.52517,-8,5.91,16.63,47.5320015,1.596,1.209,2.506,0.2,0.001,0.006,0.001,13.3,-4,171,16
Cyanobacteria,Anabaena,22.375,65.8075,-5,6.39,17.32,46.29199982,3.12,5.821,4.388,0.049,0,0.003,0,12.4,-6.4,146,11
Cyanobacteria,Anabaena,18.26367,62.86367,-35,6.08,17.33,48.19200134,1.146,0.488,1.716,0.209,0.009,0.003,0.001,13.5,-3.3,184,48
Cyanobacteria,Anabaena,18.264,62.864,-35,6.08,17.33,48.19200134,1.146,0.488,1.716,0.209,0.009,0.003,0.001,13.5,-3.3,184,48
Cyanobacteria,Anabaena,22.4465,65.72983,-6,6.11,17.3,44.95100021,3.121,5.827,4.424,0.05,0,0.002,0,12.6,-6.3,146,1
Cyanobacteria,Anabaena,18.48382,60.17682,-3,6.53,16.88,45.58300018,0.563,0.091,0.582,0.228,0.047,0.002,0,14.4,-0.6,172,19
Cyanobacteria,Anabaena,19.80867,63.52517,-8,5.91,16.63,47.5320015,1.596,1.209,2.506,0.2,0.001,0.006,0.001,13.3,-4,171,16
Cyanobacteria,Anabaena,18.57657,60.10985,-11,7.21,17.92,45.80099869,0.659,0.074,0.48,0.253,0.062,0.002,0,14.5,-0.5,169,20
Cyanobacteria,Anabaena,22.37417,65.80667,-5,6.39,17.32,46.29199982,3.12,5.821,4.388,0.049,0,0.003,0,12.4,-6.4,146,11
Cyanobacteria,Anabaena,18.432,63.035,-31,5.64,16.23,47.13299942,1.22,0.507,1.827,0.207,0.008,0.003,0.001,13.3,-3.5,183,49
Cyanobacteria,Anabaena,16.56367,58.44867,-2,6.88,18.3,45.32400131,1.27,0.197,0.875,0.374,0.19,0.005,0.002,15,0.9,173,32
Cyanobacteria,Anabaena,22.44683,65.73,-6,6.11,17.3,44.95100021,3.121,5.827,4.424,0.05,0,0.002,0,12.6,-6.3,146,1
Cyanobacteria,Anabaena,16.38633,58.64067,-7,7.63,18.76,46.99700165,1.314,0.189,0.849,0.374,0.187,0.005,0.002,15,0.9,176,9
Cyanobacteria,Anabaena,19.92334,63.61536,-6,5.98,16.35,46.22499847,1.774,1.585,2.579,0.194,0.001,0.007,0.001,13.3,-4,169,9
Cyanobacteria,Anabaena,19.92145,63.61183,-6,5.98,16.35,46.22499847,1.774,1.585,2.579,0.194,0.001,0.007,0.001,13.3,-4,169,9
Cyanobacteria,Anabaena,22.27768,65.63102,-4,5.81,18.02,47.01800156,3.126,5.72,4.282,0.046,0,0.002,0,12.5,-6.4,145,21
Cyanobacteria,Anabaena,22.27467,65.63079,-4,5.81,18.02,47.01800156,3.126,5.72,4.282,0.046,0,0.002,0,12.5,-6.4,145,21
Cyanobacteria,Anabaena,22.11444,65.51672,-4,5.32,18.2,46.88999939,3.132,5.725,4.027,0.042,0.001,0.004,0,12.6,-6.2,146,15
Cyanobacteria,Anabaena,20.43181,63.71095,-8,5.76,16.05,47.48699951,2.371,2.425,2.564,0.162,0.001,0.008,0.001,13.2,1.6,164,4
Cyanobacteria,Anabaena,20.42726,63.70906,-8,5.76,16.05,47.48699951,2.371,2.425,2.564,0.162,0.001,0.008,0.001,13.2,1.6,164,4
Cyanobacteria,Anabaena,21.03525,64.85757,-7,3.95,15.19,44.92200089,3.343,4.889,3.029,0.041,0,0.002,0,12.7,-5.4,166,30
Cyanobacteria,Anabaena,20.69044,63.84903,-3,5.54,15.83,43.66999817,2.882,2.869,2.999,0.092,0,0.003,0,13,-4.3,165,27
Cyanobacteria,Anabaena,20.70346,63.83087,-4,5.55,15.92,47.55899811,2.749,2.638,2.82,0.103,0,0.004,0,13.2,1.4,163,6
Cyanobacteria,Anabaena,21.97644,65.47475,-11,4.94,17.55,45.86500168,3.159,5.536,3.86,0.039,0,0.003,0,12.6,-6.1,148,11
Cyanobacteria,Anabaena,22.04361,65.48991,-5,5.42,17.36,45.86500168,3.157,5.567,3.886,0.04,0,0.003,0,12.6,-6.1,147,5
Cyanobacteria,Anabaena,22.25156,65.66445,-4,5.81,18.02,47.01800156,3.126,5.72,4.282,0.046,0,0.002,0,12.5,-6.4,145,21
Cyanobacteria,Anabaena,20.39906,63.6908,-5,5.8,17.9,47.48699951,2.201,2.293,2.564,0.164,0,0.007,0.001,13.2,-4.1,165,12
Cyanobacteria,Anabaena,20.39906,63.68799,-5,5.8,17.9,47.48699951,2.201,2.293,2.564,0.164,0,0.007,0.001,13.2,-4.1,165,12
Cyanobacteria,Anabaena,22.446,65.73017,-6,6.11,17.3,44.95100021,3.121,5.827,4.424,0.05,0,0.002,0,12.6,-6.3,146,1
Cyanobacteria,Anabaena,22.37533,65.80767,-5,6.39,17.32,46.29199982,3.12,5.821,4.388,0.049,0,0.003,0,12.4,-6.4,146,11
Cyanobacteria,Anabaena,22.27341,65.62811,-4,5.81,18.02,47.01800156,3.126,5.72,4.282,0.046,0,0.002,0,12.5,-6.4,145,21
Cyanobacteria,Anabaena,21.94304,65.5159,-9,5.32,18.31,46.88999939,3.148,5.674,4.013,0.041,0.001,0.004,0,12.5,-6.3,148,34
Cyanobacteria,Anabaena,20.42767,63.71148,-8,5.76,16.05,47.48699951,2.371,2.425,2.564,0.162,0.001,0.008,0.001,13.2,1.6,164,4
Cyanobacteria,Anabaena,20.69433,63.84746,-3,5.54,15.83,43.66999817,2.882,2.869,2.999,0.092,0,0.003,0,13,-4.3,165,27
Cyanobacteria,Anabaena,22.23952,65.66597,-5,5.79,17.8,44.81600189,3.126,5.719,4.273,0.046,0,0.003,0,12.5,-6.4,146,26
Cyanobacteria,Anabaena,20.40458,63.68592,-5,5.8,17.9,47.48699951,2.201,2.293,2.564,0.164,0,0.007,0.001,13.2,-4.1,165,12
Cyanobacteria,Anabaena,19.8185,63.5,-8,5.84,16.63,47.87400055,1.58,1.08,2.47,0.2,0.001,0.005,0.001,13.3,-3.8,171,2
Cyanobacteria,Anabaena,22.44617,65.73017,-6,6.11,17.3,44.95100021,3.121,5.827,4.424,0.05,0,0.002,0,12.6,-6.3,146,1
Cyanobacteria,Anabaena,22.448,65.73017,-6,6.11,17.3,44.95100021,3.121,5.827,4.424,0.05,0,0.002,0,12.6,-6.3,146,1
Cyanobacteria,Anabaena,19.80833,63.52533,-8,5.91,16.63,47.5320015,1.596,1.209,2.506,0.2,0.001,0.006,0.001,13.3,-4,171,16
Cyanobacteria,Anabaena,11.76167,57.98967,-10,9.1,19.5,48.65399933,15.226,0.823,2.516,0.257,0.057,0.018,0.004,12.4,1.6,201,17
Cyanobacteria,Anabaena,19.808,63.52467,-8,5.91,16.63,47.5320015,1.596,1.209,2.506,0.2,0.001,0.006,0.001,13.3,-4,171,16
Cyanobacteria,Anabaena,22.44683,65.73017,-6,6.11,17.3,44.95100021,3.121,5.827,4.424,0.05,0,0.002,0,12.6,-6.3,146,1
Cyanobacteria,Anabaena,19.17,63.29833,-15,6.25,16.46,46.625,1.404,0.646,2.118,0.208,0.005,0.003,0,13.4,-3.6,175,1
Cyanobacteria,Anabaena,19.1375,63.2975,-5,6.15,16.24,46.625,1.392,0.613,2.06,0.207,0.005,0.003,0,13.4,-3.6,176,9
Cyanobacteria,Anabaena,19.18167,63.3125,-15,6.25,16.46,46.625,1.404,0.646,2.118,0.208,0.005,0.003,0,13.4,-3.6,175,1
Cyanobacteria,Anabaena,19.17797,63.31266,-15,6.25,16.46,46.625,1.404,0.646,2.118,0.208,0.005,0.003,0,13.4,-3.6,175,1
Cyanobacteria,Anabaena,19.13652,63.29612,-5,6.15,16.24,46.625,1.392,0.613,2.06,0.207,0.005,0.003,0,13.4,-3.6,176,9
Cyanobacteria,Anabaena,19.16534,63.29508,-5,6.15,16.24,46.625,1.392,0.613,2.06,0.207,0.005,0.003,0,13.4,-3.6,176,9
Cyanobacteria,Anabaena,22.37617,65.80767,-5,6.39,17.32,46.29199982,3.12,5.821,4.388,0.049,0,0.003,0,12.4,-6.4,146,11
Cyanobacteria,Anabaena,16.40717,58.60015,-7,7.63,18.76,46.99700165,1.314,0.189,0.849,0.374,0.187,0.005,0.002,15,0.9,176,9
Cyanobacteria,Anabaena,12.77883,56.48467,-14,9.89,19.49,47.04399872,11.51,0.228,0.69,0.15,0.115,0.009,0.004,14.6,1.5,232,135
Cyanobacteria,Anabaena,22.30867,65.6695,-9,5.93,18.86,44.95100021,3.117,5.795,4.359,0.048,0,0.003,0,12.5,-6.4,146,17
Cyanobacteria,Anabaena,22.27183,65.68067,-9,5.93,18.86,44.95100021,3.117,5.795,4.359,0.048,0,0.003,0,12.5,-6.4,146,17
Cyanobacteria,Anabaena,22.27917,65.6805,-9,5.93,18.86,44.95100021,3.117,5.795,4.359,0.048,0,0.003,0,12.5,-6.4,146,17
Cyanobacteria,Anabaena,22.26583,65.6875,-9,5.93,18.86,44.95100021,3.117,5.795,4.359,0.048,0,0.003,0,12.5,-6.4,146,17
Cyanobacteria,Anabaena,22.25167,65.66717,-9,5.93,18.86,44.95100021,3.117,5.795,4.359,0.048,0,0.003,0,12.5,-6.4,146,17
Cyanobacteria,Anabaena,22.25783,65.6455,-4,5.81,18.02,47.01800156,3.126,5.72,4.282,0.046,0,0.002,0,12.5,-6.4,145,21
Cyanobacteria,Anabaena,21.02817,64.84783,-7,3.95,15.19,44.92200089,3.343,4.889,3.029,0.041,0,0.002,0,12.7,-5.4,166,30
Cyanobacteria,Anabaena,22.27983,65.627,-4,5.81,18.02,47.01800156,3.126,5.72,4.282,0.046,0,0.002,0,12.5,-6.4,145,21
Cyanobacteria,Anabaena,21.037,64.85717,-7,3.95,15.19,44.92200089,3.343,4.889,3.029,0.041,0,0.002,0,12.7,-5.4,166,30
Cyanobacteria,Anabaena,22.24217,65.67233,-4,5.82,17.86,46.35100174,3.118,5.743,4.3,0.046,0,0.003,0,12.5,-6.4,145,18
Cyanobacteria,Anabaena,22.262,65.6595,-4,5.81,18.02,47.01800156,3.126,5.72,4.282,0.046,0,0.002,0,12.5,-6.4,145,21
Cyanobacteria,Anabaena,21.42767,65.3105,-7,4.9,16.05,43.85200119,3.247,5.113,3.395,0.039,0,0.001,0,12.7,-5.8,159,10
Cyanobacteria,Anabaena,21.08333,64.82317,-6,4.81,15.79,44.97299957,3.345,4.844,3.11,0.043,0,0.002,0,12.7,-5.4,166,39
Cyanobacteria,Anabaena,20.37767,63.687,-5,5.8,17.9,47.48699951,2.201,2.293,2.564,0.164,0,0.007,0.001,13.2,-4.1,165,12
Cyanobacteria,Anabaena,20.26233,63.66917,-4,5.54,15.71,43.10200119,2.144,2.074,2.531,0.175,0,0.008,0.001,13.1,-4.1,165,9
Cyanobacteria,Anabaena,20.26533,63.66967,-4,5.54,15.71,43.10200119,2.144,2.074,2.531,0.175,0,0.008,0.001,13.1,-4.1,165,9
Cyanobacteria,Anabaena,20.366,63.693,-5,5.8,17.9,47.48699951,2.201,2.293,2.564,0.164,0,0.007,0.001,13.2,-4.1,165,12
Cyanobacteria,Anabaena,19.91667,63.61417,-6,5.98,16.35,46.22499847,1.774,1.585,2.579,0.194,0.001,0.007,0.001,13.3,-4,169,9
Cyanobacteria,Anabaena,20.399,63.698,-5,5.8,17.9,47.48699951,2.201,2.293,2.564,0.164,0,0.007,0.001,13.2,-4.1,165,12
Cyanobacteria,Anabaena,20.4055,63.686,-5,5.8,17.9,47.48699951,2.201,2.293,2.564,0.164,0,0.007,0.001,13.2,-4.1,165,12
Cyanobacteria,Anabaena,20.406,63.6905,-5,5.8,17.9,47.48699951,2.201,2.293,2.564,0.164,0,0.007,0.001,13.2,-4.1,165,12
Cyanobacteria,Anabaena,20.39867,63.68967,-5,5.8,17.9,47.48699951,2.201,2.293,2.564,0.164,0,0.007,0.001,13.2,-4.1,165,12
Cyanobacteria,Anabaena,20.2735,63.66433,-11,5.89,16.34,47.24900055,2.02,1.994,2.555,0.18,0.001,0.008,0.001,13.1,-4,165,4
Cyanobacteria,Anabaena,20.27233,63.65933,-11,5.89,16.34,47.24900055,2.02,1.994,2.555,0.18,0.001,0.008,0.001,13.1,-4,165,4
Cyanobacteria,Anabaena,20.26433,63.66183,-11,5.89,16.34,47.24900055,2.02,1.994,2.555,0.18,0.001,0.008,0.001,13.1,-4,165,4
Cyanobacteria,Anabaena,12.05,57.4067,-10,9.08,19.73,46.5870018,15.529,0.307,1.289,0.182,0.11,0.008,0.003,12.8,1.8,207,10
Cyanobacteria,Anabaena,12.0292,57.36,-10,9.08,19.73,46.5870018,15.529,0.307,1.289,0.182,0.11,0.008,0.003,12.8,1.8,207,10
Cyanobacteria,Anabaena,11.76833,57.67833,-5,9.19,19.21,47.29000092,16.299,0.735,2.282,0.237,0.071,0.017,0.004,12.5,1.4,198,16
Cyanobacteria,Anabaena,11.80833,57.535,-12,9.89,19.37,46.74000168,15.741,0.604,2.013,0.213,0.086,0.014,0.003,12.7,1.6,192,4
Cyanobacteria,Anabaena,21.69033,65.396,-9,5.39,16.79,44.80400085,3.199,5.312,3.615,0.038,0,0.002,0,12.6,-5.9,153,6
Cyanobacteria,Anabaena,21.61583,65.31283,-8,5.28,17.67,45.77399826,3.255,5.17,3.48,0.038,0,0.001,0,12.7,-5.8,156,13
Cyanobacteria,Anabaena,21.61017,65.31517,-8,5.28,17.67,45.77399826,3.255,5.17,3.48,0.038,0,0.001,0,12.7,-5.8,156,13
Cyanobacteria,Anabaena,21.564,65.3825,-10,5.17,17.97,44.79700089,3.227,5.302,3.603,0.039,0,0.002,0,12.7,-5.9,157,6
Cyanobacteria,Anabaena,21.57767,65.37167,-10,5.17,17.97,44.79700089,3.227,5.302,3.603,0.039,0,0.002,0,12.7,-5.9,157,6
Cyanobacteria,Anabaena,21.11767,64.7845,-7,5.24,16.08,44.97299957,3.347,4.853,3.103,0.043,0,0.002,0,12.7,-5.4,166,43
Cyanobacteria,Anabaena,21.53467,65.337,-10,5.17,17.97,44.79700089,3.227,5.302,3.603,0.039,0,0.002,0,12.7,-5.9,157,6
Cyanobacteria,Anabaena,21.53733,65.34217,-10,5.17,17.97,44.79700089,3.227,5.302,3.603,0.039,0,0.002,0,12.7,-5.9,157,6
Cyanobacteria,Anabaena,21.68417,65.393,-9,5.39,16.79,44.80400085,3.199,5.312,3.615,0.038,0,0.002,0,12.6,-5.9,153,6
Cyanobacteria,Anabaena,21.6405,65.3145,-8,5.28,17.67,45.77399826,3.255,5.17,3.48,0.038,0,0.001,0,12.7,-5.8,156,13
Cyanobacteria,Anabaena,21.66417,65.29467,-8,5.28,17.67,45.77399826,3.255,5.17,3.48,0.038,0,0.001,0,12.7,-5.8,156,13
Cyanobacteria,Anabaena,21.55083,65.3805,-10,5.17,17.97,44.79700089,3.227,5.302,3.603,0.039,0,0.002,0,12.7,-5.9,157,6
Cyanobacteria,Anabaena,21.52433,65.39383,-10,5.17,17.97,44.79700089,3.227,5.302,3.603,0.039,0,0.002,0,12.7,-5.9,157,6
Cyanobacteria,Anabaena,21.52133,65.32117,-8,5.71,16.41,45.77399826,3.25,5.166,3.475,0.038,0,0.001,0,12.7,-5.8,157,12
Cyanobacteria,Anabaena,21.49033,65.359,-17,5.6,15.44,44.79700089,3.228,5.251,3.534,0.039,0,0.002,0,12.7,-5.9,159,9
Cyanobacteria,Anabaena,21.47217,65.34817,-17,5.6,15.44,44.79700089,3.228,5.251,3.534,0.039,0,0.002,0,12.7,-5.9,159,9
Cyanobacteria,Anabaena,21.49783,65.35783,-17,5.6,15.44,44.79700089,3.228,5.251,3.534,0.039,0,0.002,0,12.7,-5.9,159,9
Cyanobacteria,Anabaena,21.5325,65.3565,-10,5.17,17.97,44.79700089,3.227,5.302,3.603,0.039,0,0.002,0,12.7,-5.9,157,6
Cyanobacteria,Anabaena,20.495,63.829,-3,5.46,16.55,47.69800186,2.507,2.425,2.668,0.142,0,0.006,0.001,13.1,-4.2,166,25
Cyanobacteria,Anabaena,22.4475,65.73,-6,6.11,17.3,44.95100021,3.121,5.827,4.424,0.05,0,0.002,0,12.6,-6.3,146,1
Cyanobacteria,Anabaena,17.36984,62.46244,-10,4.81,16.11,47.91400146,0.858,1.243,3.207,0.219,0.003,0.01,0.001,12.9,-2.9,190,31
Cyanobacteria,Anabaena,22.30283,65.67783,-9,5.93,18.86,44.95100021,3.117,5.795,4.359,0.048,0,0.003,0,12.5,-6.4,146,17
