taxa,species,decimalLongitude,decimalLatitude,presence
Cyanobacteria,Nodularia,19.50667,63.53999,1
Cyanobacteria,Nodularia,11.24,58.3537,1
Cyanobacteria,Nodularia,14.8236,56.1115,1
Cyanobacteria,Nodularia,12.8539,55.8005,1
Cyanobacteria,Nodularia,12.8808,55.5133,1
Cyanobacteria,Nodularia,17.62367,58.80333,1
Cyanobacteria,Nodularia,11.4333,58.2598,1
Cyanobacteria,Nodularia,16.51354,58.6469,1
Cyanobacteria,Nodularia,16.71167,58.40898,1
Cyanobacteria,Nodularia,16.72328,58.62248,1
Cyanobacteria,Nodularia,16.75601,58.10678,1
Cyanobacteria,Nodularia,18.91088,57.68525,1
Cyanobacteria,Nodularia,18.75732,59.52487,1
Cyanobacteria,Nodularia,17.7875,58.84167,1
Cyanobacteria,Nodularia,17.7265,58.934,1
Cyanobacteria,Nodularia,17.72367,58.98383,1
Cyanobacteria,Nodularia,17.72167,59.03667,1
Cyanobacteria,Nodularia,17.67667,59.0685,1
Cyanobacteria,Nodularia,18.39213,59.22278,1
Cyanobacteria,Nodularia,18.5543,59.15906,1
Cyanobacteria,Nodularia,18.63224,59.12155,1
Cyanobacteria,Nodularia,17.42774,58.77192,1
Cyanobacteria,Nodularia,17.6225,59.02448,1
Cyanobacteria,Nodularia,13.643,55.3858,1
Cyanobacteria,Nodularia,13.0188,55.3471,1
Cyanobacteria,Nodularia,12.6521,56.3155,1
Cyanobacteria,Nodularia,11.4333,58.2583,1
Cyanobacteria,Nodularia,16.64293,58.43786,1
Cyanobacteria,Nodularia,18.13118,57.40002,1
Cyanobacteria,Nodularia,17.01491,58.67112,1
Cyanobacteria,Nodularia,11.5933,57.9196,1
Cyanobacteria,Nodularia,18.26417,62.86367,1
Cyanobacteria,Nodularia,16.84155,58.59636,1
Cyanobacteria,Nodularia,12.6522,56.3155,1
Cyanobacteria,Nodularia,12.5166,56.2183,1
Cyanobacteria,Nodularia,16.73383,58.12546,1
Cyanobacteria,Nodularia,18.27479,60.35582,1
Cyanobacteria,Nodularia,17.78754,58.84164,1
Cyanobacteria,Nodularia,17.72662,58.93388,1
Cyanobacteria,Nodularia,17.72374,58.9839,1
Cyanobacteria,Nodularia,17.72169,59.03668,1
Cyanobacteria,Nodularia,17.67665,59.06857,1
Cyanobacteria,Nodularia,17.16621,61.27754,1
Cyanobacteria,Nodularia,12.9066,55.785,1
Cyanobacteria,Nodularia,12.796,55.869,1
Cyanobacteria,Nodularia,13.0366,55.6866,1
Cyanobacteria,Nodularia,11.6867,57.6675,1
Cyanobacteria,Nodularia,11.58,58.23,1
Cyanobacteria,Nodularia,11.4033,58.3433,1
Cyanobacteria,Nodularia,11.7683,57.6788,1
Cyanobacteria,Nodularia,16.30782,58.62837,1
Cyanobacteria,Nodularia,17.8602,58.85202,1
Cyanobacteria,Nodularia,17.40188,60.66549,1
Cyanobacteria,Nodularia,11.81,58.1092,1
Cyanobacteria,Nodularia,11.6667,57.9012,1
Cyanobacteria,Nodularia,18.264,62.86367,1
Cyanobacteria,Nodularia,11.76833,57.67883,1
Cyanobacteria,Nodularia,17.63661,58.82318,1
Cyanobacteria,Nodularia,19.80817,63.52467,1
Cyanobacteria,Nodularia,12.51667,56.21833,1
Cyanobacteria,Nodularia,12.79617,55.869,1
Cyanobacteria,Nodularia,12.90667,55.785,1
Cyanobacteria,Nodularia,12.88083,55.51333,1
Cyanobacteria,Nodularia,14.82367,56.1115,1
Cyanobacteria,Nodularia,17.62533,58.80317,1
Cyanobacteria,Nodularia,18.9025,60.139,1
Cyanobacteria,Nodularia,18.31829,59.29366,1
Cyanobacteria,Nodularia,17.28443,58.7154,1
Cyanobacteria,Nodularia,17.59841,58.86936,1
Cyanobacteria,Nodularia,12.65217,56.3155,1
Cyanobacteria,Nodularia,13.03667,55.68667,1
Cyanobacteria,Nodularia,13.0188,55.34712,1
Cyanobacteria,Nodularia,13.64303,55.38588,1
Cyanobacteria,Nodularia,18.4275,62.957,1
Cyanobacteria,Nodularia,18.77867,63.15867,1
Cyanobacteria,Nodularia,18.70181,60.15101,1
Cyanobacteria,Nodularia,19.8085,63.52467,1
Cyanobacteria,Nodularia,12.79608,55.869,1
Cyanobacteria,Nodularia,20.52082,63.69362,1
Cyanobacteria,Nodularia,20.32083,63.60971,1
Cyanobacteria,Nodularia,17.4071,60.6623,1
Cyanobacteria,Nodularia,17.16637,60.95757,1
Cyanobacteria,Nodularia,17.28398,60.69692,1
Cyanobacteria,Nodularia,19.81917,63.49967,1
Cyanobacteria,Nodularia,18.6734,59.37828,1
Cyanobacteria,Nodularia,18.38358,59.26851,1
Cyanobacteria,Nodularia,18.2635,62.86367,1
Cyanobacteria,Nodularia,18.34321,59.36615,1
Cyanobacteria,Nodularia,18.39062,59.43943,1
Cyanobacteria,Nodularia,18.26433,62.86317,1
Cyanobacteria,Nodularia,18.50733,63.06567,1
Cyanobacteria,Nodularia,18.87417,63.26733,1
Cyanobacteria,Nodularia,18.86383,63.28317,1
Cyanobacteria,Nodularia,18.33283,62.87683,1
Cyanobacteria,Nodularia,18.68117,63.233,1
Cyanobacteria,Nodularia,19.809,63.52467,1
Cyanobacteria,Nodularia,18.31974,59.29523,1
Cyanobacteria,Nodularia,25.3,60.25,1
Cyanobacteria,Nodularia,18.42203,62.95872,1
Cyanobacteria,Nodularia,18.58133,63.11483,1
Cyanobacteria,Nodularia,18.571,63.06583,1
Cyanobacteria,Nodularia,18.37725,59.32534,1
Cyanobacteria,Nodularia,19.81883,63.49967,1
Cyanobacteria,Nodularia,18.4104,62.95703,1
Cyanobacteria,Nodularia,18.51235,62.94962,1
Cyanobacteria,Nodularia,18.51717,63.0675,1
Cyanobacteria,Nodularia,18.479,63.0265,1
Cyanobacteria,Nodularia,18.41625,62.97395,1
Cyanobacteria,Nodularia,18.57533,63.0055,1
Cyanobacteria,Nodularia,18.41863,62.96407,1
Cyanobacteria,Nodularia,16.56369,58.44863,1
Cyanobacteria,Nodularia,11.5933,57.9197,1
Cyanobacteria,Nodularia,19.8085,63.525,1
Cyanobacteria,Nodularia,16.67167,57.99967,1
Cyanobacteria,Nodularia,18.42883,63.012,1
Cyanobacteria,Nodularia,18.72433,63.10883,1
Cyanobacteria,Nodularia,18.64533,63.12933,1
Cyanobacteria,Nodularia,18.64783,63.17067,1
Cyanobacteria,Nodularia,16.73017,58.38933,1
Cyanobacteria,Nodularia,11.7733,58.3125,1
Cyanobacteria,Nodularia,16.75339,57.99857,1
Cyanobacteria,Nodularia,19.819,63.49967,1
Cyanobacteria,Nodularia,18.26383,62.86367,1
Cyanobacteria,Nodularia,12.51667,56.21667,1
Cyanobacteria,Nodularia,16.76903,58.61156,1
Cyanobacteria,Nodularia,19.80817,63.525,1
Cyanobacteria,Nodularia,17.62533,58.803,1
Cyanobacteria,Nodularia,18.2645,62.8635,1
Cyanobacteria,Nodularia,21.04117,64.82983,1
Cyanobacteria,Nodularia,18.26567,62.86333,1
Cyanobacteria,Nodularia,18.7065,63.15433,1
Cyanobacteria,Nodularia,19.822,63.50083,1
Cyanobacteria,Nodularia,19.8075,63.525,1
Cyanobacteria,Nodularia,19.807,63.5255,1
Cyanobacteria,Nodularia,11.10333,58.86833,1
Cyanobacteria,Nodularia,14.2975,55.65,1
Cyanobacteria,Nodularia,18.91088,57.68527,1
Cyanobacteria,Nodularia,18.13132,57.40002,1
Cyanobacteria,Nodularia,18.59833,57.855,1
Cyanobacteria,Nodularia,19.03677,57.89317,1
Cyanobacteria,Nodularia,18.86117,59.63282,1
Cyanobacteria,Nodularia,18.26383,62.86383,1
Cyanobacteria,Nodularia,19.80867,63.52533,1
Cyanobacteria,Nodularia,18.26433,62.864,1
Cyanobacteria,Nodularia,18.2925,63.0035,1
Cyanobacteria,Nodularia,18.44812,62.94882,1
Cyanobacteria,Nodularia,11.68667,57.6675,1
Cyanobacteria,Nodularia,11.40333,58.34333,1
Cyanobacteria,Nodularia,11.59333,57.91967,1
Cyanobacteria,Nodularia,14.82417,56.11167,1
Cyanobacteria,Nodularia,18.11402,59.0411,1
Cyanobacteria,Nodularia,17.9032,58.85692,1
Cyanobacteria,Nodularia,17.03853,58.64547,1
Cyanobacteria,Nodularia,18.90833,60.13667,1
Cyanobacteria,Nodularia,11.43333,58.25833,1
Cyanobacteria,Nodularia,19.8095,63.525,1
Cyanobacteria,Nodularia,17.61667,58.8,1
Cyanobacteria,Nodularia,18.26617,62.864,1
Cyanobacteria,Nodularia,17.56452,62.34492,1
Cyanobacteria,Nodularia,20.33733,63.70217,1
Cyanobacteria,Nodularia,19.80733,63.52483,1
Cyanobacteria,Nodularia,18.26333,62.86383,1
Cyanobacteria,Nodularia,18.26317,62.863,1
Cyanobacteria,Nodularia,11.692,57.67817,1
Cyanobacteria,Nodularia,19.81883,63.49933,1
Cyanobacteria,Nodularia,11.77333,58.3125,1
Cyanobacteria,Nodularia,12.44606,56.30199,1
Cyanobacteria,Nodularia,12.88583,55.48083,1
Cyanobacteria,Nodularia,12.6,55.68,1
Cyanobacteria,Nodularia,19.8075,63.52517,1
Cyanobacteria,Nodularia,19.79733,63.50783,1
Cyanobacteria,Nodularia,19.825,63.49167,1
Cyanobacteria,Nodularia,12.42,55.080002,1
Cyanobacteria,Nodularia,10,55,1
Cyanobacteria,Nodularia,12.8875,55.8025,1
Cyanobacteria,Nodularia,12.53333,56.49167,1
Cyanobacteria,Nodularia,12.9725,55.66667,1
Cyanobacteria,Nodularia,14.9,55.220001,1
Cyanobacteria,Nodularia,13.388056,54.097222,1
Cyanobacteria,Nodularia,13.0593,55.674429,1
Cyanobacteria,Nodularia,13.07933,55.688171,1
Cyanobacteria,Aphanizomenon,16.5989,57.887,1
Cyanobacteria,Aphanizomenon,23.2538,59.8822,1
Cyanobacteria,Aphanizomenon,18.03,60.48,1
Cyanobacteria,Aphanizomenon,16.8513,57.1505,1
Cyanobacteria,Aphanizomenon,11.9371,57.50609,1
Cyanobacteria,Aphanizomenon,18.689432,59.305212,1
Cyanobacteria,Dolichospermum ,11.310001,64.47,1
Cyanobacteria,Dolichospermum ,22.3745,65.80733,1
Cyanobacteria,Dolichospermum ,18.8527,59.31379,1
Cyanobacteria,Dolichospermum ,10.569384,59.814999,1
Cyanobacteria,Dolichospermum ,18.70947,59.33299,1
Cyanobacteria,Dolichospermum ,18.26417,62.8635,1
Cyanobacteria,Dolichospermum ,19.81867,63.49967,1
Cyanobacteria,Dolichospermum ,18.2655,62.86367,1
Cyanobacteria,Dolichospermum ,19.81917,63.499,1
Cyanobacteria,Dolichospermum ,22.44717,65.72967,1
Cyanobacteria,Dolichospermum ,18.90051,59.74159,1
Cyanobacteria,Dolichospermum ,22.37533,65.80733,1
Cyanobacteria,Dolichospermum ,18.2655,62.8635,1
Cyanobacteria,Dolichospermum ,18.26467,62.86367,1
Cyanobacteria,Dolichospermum ,22.44767,65.73033,1
Cyanobacteria,Dolichospermum ,18.6845,63.237,1
Cyanobacteria,Dolichospermum ,18.70367,63.21883,1
Cyanobacteria,Dolichospermum ,18.755,63.22217,1
Cyanobacteria,Dolichospermum ,18.703,63.22833,1
Cyanobacteria,Dolichospermum ,18.85633,63.28367,1
Cyanobacteria,Dolichospermum ,18.86833,63.28133,1
Cyanobacteria,Dolichospermum ,18.12167,62.814,1
Cyanobacteria,Dolichospermum ,18.0505,62.83117,1
Cyanobacteria,Dolichospermum ,18.07633,62.8365,1
Cyanobacteria,Dolichospermum ,18.0035,62.8365,1
Cyanobacteria,Dolichospermum ,18.32867,62.87167,1
Cyanobacteria,Dolichospermum ,18.52844,59.23552,1
Cyanobacteria,Dolichospermum ,18.263,62.8635,1
Cyanobacteria,Dolichospermum ,22.37617,65.80833,1
Cyanobacteria,Dolichospermum ,22.44667,65.73417,1
Cyanobacteria,Dolichospermum ,18.73267,63.2345,1
Cyanobacteria,Dolichospermum ,18.86083,63.28167,1
Cyanobacteria,Dolichospermum ,18.8735,63.265,1
Cyanobacteria,Dolichospermum ,18.08867,62.81617,1
Cyanobacteria,Dolichospermum ,18.03383,62.85067,1
Cyanobacteria,Dolichospermum ,18.32533,62.87,1
Cyanobacteria,Dolichospermum ,18.51828,63.07405,1
Cyanobacteria,Dolichospermum ,18.48355,63.0407,1
Cyanobacteria,Dolichospermum ,19.07576,59.72191,1
Cyanobacteria,Dolichospermum ,18.95156,59.77823,1
Cyanobacteria,Dolichospermum ,18.26383,62.863,1
Cyanobacteria,Dolichospermum ,22.44667,65.73,1
Cyanobacteria,Dolichospermum ,19.81967,63.49883,1
Cyanobacteria,Dolichospermum ,18.43413,62.9496,1
Cyanobacteria,Dolichospermum ,22.4465,65.72967,1
Cyanobacteria,Dolichospermum ,18.75983,63.22233,1
Cyanobacteria,Dolichospermum ,18.71267,63.231,1
Cyanobacteria,Dolichospermum ,17.70367,62.99317,1
Cyanobacteria,Dolichospermum ,18.8795,63.26983,1
Cyanobacteria,Dolichospermum ,18.56283,63.09017,1
Cyanobacteria,Dolichospermum ,18.03633,62.82367,1
Cyanobacteria,Dolichospermum ,18.329,62.87117,1
Cyanobacteria,Dolichospermum ,18.7405,63.234,1
Cyanobacteria,Dolichospermum ,18.709,63.21183,1
Cyanobacteria,Dolichospermum ,17.723,62.987,1
Cyanobacteria,Dolichospermum ,18.85833,63.28283,1
Cyanobacteria,Dolichospermum ,18.5855,63.099,1
Cyanobacteria,Dolichospermum ,18.027,62.81867,1
Cyanobacteria,Dolichospermum ,18.0235,62.84067,1
Cyanobacteria,Dolichospermum ,18.33067,62.87283,1
Cyanobacteria,Dolichospermum ,10.2747,56.062,1
Cyanobacteria,Dolichospermum ,18.2615,62.864,1
Cyanobacteria,Dolichospermum ,22.37483,65.8075,1
Cyanobacteria,Dolichospermum ,22.44717,65.73017,1
Cyanobacteria,Dolichospermum ,18.44667,63.039,1
Cyanobacteria,Dolichospermum ,18.61483,63.1725,1
Cyanobacteria,Dolichospermum ,19.02881,59.78752,1
Cyanobacteria,Dolichospermum ,18.75583,63.2285,1
Cyanobacteria,Dolichospermum ,18.70817,63.22617,1
Cyanobacteria,Dolichospermum ,17.699,62.99733,1
Cyanobacteria,Dolichospermum ,18.86133,63.28017,1
