taxa,species,decimalLongitude,decimalLatitude,presence
Cyanobacteria,Dolichospermum ,18.05433,62.832,1
Cyanobacteria,Dolichospermum ,18.00033,62.83517,1
Cyanobacteria,Dolichospermum ,18.326,62.87017,1
Cyanobacteria,Dolichospermum ,19.80817,63.52517,1
Cyanobacteria,Dolichospermum ,22.375,65.8075,1
Cyanobacteria,Dolichospermum ,18.26367,62.86367,1
Cyanobacteria,Dolichospermum ,18.264,62.864,1
Cyanobacteria,Dolichospermum ,22.4465,65.72983,1
Cyanobacteria,Dolichospermum ,18.48382,60.17682,1
Cyanobacteria,Dolichospermum ,19.80867,63.52517,1
Cyanobacteria,Dolichospermum ,18.57657,60.10985,1
Cyanobacteria,Dolichospermum ,22.37417,65.80667,1
Cyanobacteria,Dolichospermum ,18.432,63.035,1
Cyanobacteria,Dolichospermum ,16.56367,58.44867,1
Cyanobacteria,Dolichospermum ,22.44683,65.73,1
Cyanobacteria,Dolichospermum ,16.38633,58.64067,1
Cyanobacteria,Dolichospermum ,19.92334,63.61536,1
Cyanobacteria,Dolichospermum ,19.92145,63.61183,1
Cyanobacteria,Dolichospermum ,22.27768,65.63102,1
Cyanobacteria,Dolichospermum ,22.27467,65.63079,1
Cyanobacteria,Dolichospermum ,22.11444,65.51672,1
Cyanobacteria,Dolichospermum ,20.43181,63.71095,1
Cyanobacteria,Dolichospermum ,20.42726,63.70906,1
Cyanobacteria,Dolichospermum ,21.03525,64.85757,1
Cyanobacteria,Dolichospermum ,20.69044,63.84903,1
Cyanobacteria,Dolichospermum ,20.70346,63.83087,1
Cyanobacteria,Dolichospermum ,21.97644,65.47475,1
Cyanobacteria,Dolichospermum ,22.04361,65.48991,1
Cyanobacteria,Dolichospermum ,22.25156,65.66445,1
Cyanobacteria,Dolichospermum ,20.39906,63.6908,1
Cyanobacteria,Dolichospermum ,20.39906,63.68799,1
Cyanobacteria,Dolichospermum ,22.446,65.73017,1
Cyanobacteria,Dolichospermum ,22.37533,65.80767,1
Cyanobacteria,Dolichospermum ,22.27341,65.62811,1
Cyanobacteria,Dolichospermum ,21.94304,65.5159,1
Cyanobacteria,Dolichospermum ,20.42767,63.71148,1
Cyanobacteria,Dolichospermum ,20.69433,63.84746,1
Cyanobacteria,Dolichospermum ,22.23952,65.66597,1
Cyanobacteria,Dolichospermum ,20.40458,63.68592,1
Cyanobacteria,Dolichospermum ,19.8185,63.5,1
Cyanobacteria,Dolichospermum ,22.44617,65.73017,1
Cyanobacteria,Dolichospermum ,22.448,65.73017,1
Cyanobacteria,Dolichospermum ,19.80833,63.52533,1
Cyanobacteria,Dolichospermum ,11.76167,57.98967,1
Cyanobacteria,Dolichospermum ,19.808,63.52467,1
Cyanobacteria,Dolichospermum ,22.44683,65.73017,1
Cyanobacteria,Dolichospermum ,19.17,63.29833,1
Cyanobacteria,Dolichospermum ,19.1375,63.2975,1
Cyanobacteria,Dolichospermum ,19.18167,63.3125,1
Cyanobacteria,Dolichospermum ,19.17797,63.31266,1
Cyanobacteria,Dolichospermum ,19.13652,63.29612,1
Cyanobacteria,Dolichospermum ,19.16534,63.29508,1
Cyanobacteria,Dolichospermum ,22.37617,65.80767,1
Cyanobacteria,Dolichospermum ,16.40717,58.60015,1
Cyanobacteria,Dolichospermum ,12.77883,56.48467,1
Cyanobacteria,Dolichospermum ,22.30867,65.6695,1
Cyanobacteria,Dolichospermum ,22.27183,65.68067,1
Cyanobacteria,Dolichospermum ,22.27917,65.6805,1
Cyanobacteria,Dolichospermum ,22.26583,65.6875,1
Cyanobacteria,Dolichospermum ,22.25167,65.66717,1
Cyanobacteria,Dolichospermum ,22.25783,65.6455,1
Cyanobacteria,Dolichospermum ,21.02817,64.84783,1
Cyanobacteria,Dolichospermum ,22.27983,65.627,1
Cyanobacteria,Dolichospermum ,21.037,64.85717,1
Cyanobacteria,Dolichospermum ,22.24217,65.67233,1
Cyanobacteria,Dolichospermum ,22.262,65.6595,1
Cyanobacteria,Dolichospermum ,21.42767,65.3105,1
Cyanobacteria,Dolichospermum ,21.08333,64.82317,1
Cyanobacteria,Dolichospermum ,20.37767,63.687,1
Cyanobacteria,Dolichospermum ,20.26233,63.66917,1
Cyanobacteria,Dolichospermum ,20.26533,63.66967,1
Cyanobacteria,Dolichospermum ,20.366,63.693,1
Cyanobacteria,Dolichospermum ,19.91667,63.61417,1
Cyanobacteria,Dolichospermum ,20.399,63.698,1
Cyanobacteria,Dolichospermum ,20.4055,63.686,1
Cyanobacteria,Dolichospermum ,20.406,63.6905,1
Cyanobacteria,Dolichospermum ,20.39867,63.68967,1
Cyanobacteria,Dolichospermum ,20.2735,63.66433,1
Cyanobacteria,Dolichospermum ,20.27233,63.65933,1
Cyanobacteria,Dolichospermum ,20.26433,63.66183,1
Cyanobacteria,Dolichospermum ,12.05,57.4067,1
Cyanobacteria,Dolichospermum ,12.0292,57.36,1
Cyanobacteria,Dolichospermum ,11.76833,57.67833,1
Cyanobacteria,Dolichospermum ,11.80833,57.535,1
Cyanobacteria,Dolichospermum ,21.69033,65.396,1
Cyanobacteria,Dolichospermum ,21.61583,65.31283,1
Cyanobacteria,Dolichospermum ,21.61017,65.31517,1
Cyanobacteria,Dolichospermum ,21.564,65.3825,1
Cyanobacteria,Dolichospermum ,21.57767,65.37167,1
Cyanobacteria,Dolichospermum ,21.11767,64.7845,1
Cyanobacteria,Dolichospermum ,21.53467,65.337,1
Cyanobacteria,Dolichospermum ,21.53733,65.34217,1
Cyanobacteria,Dolichospermum ,21.68417,65.393,1
Cyanobacteria,Dolichospermum ,21.6405,65.3145,1
Cyanobacteria,Dolichospermum ,21.66417,65.29467,1
Cyanobacteria,Dolichospermum ,21.55083,65.3805,1
Cyanobacteria,Dolichospermum ,21.52433,65.39383,1
Cyanobacteria,Dolichospermum ,21.52133,65.32117,1
Cyanobacteria,Dolichospermum ,21.49033,65.359,1
Cyanobacteria,Dolichospermum ,21.47217,65.34817,1
Cyanobacteria,Dolichospermum ,21.49783,65.35783,1
Cyanobacteria,Dolichospermum ,21.5325,65.3565,1
Cyanobacteria,Dolichospermum ,20.495,63.829,1
Cyanobacteria,Dolichospermum ,22.4475,65.73,1
Cyanobacteria,Dolichospermum ,17.36984,62.46244,1
Cyanobacteria,Dolichospermum ,22.30283,65.67783,1
Cyanobacteria,Dolichospermum ,22.31433,65.6705,1
Cyanobacteria,Dolichospermum ,22.24667,65.6535,1
Cyanobacteria,Dolichospermum ,21.08133,64.82517,1
Cyanobacteria,Dolichospermum ,21.3135,65.358,1
Cyanobacteria,Dolichospermum ,22.24633,65.65067,1
Cyanobacteria,Dolichospermum ,21.03417,64.85683,1
Cyanobacteria,Dolichospermum ,22.263,65.6365,1
Cyanobacteria,Dolichospermum ,20.379,63.6875,1
Cyanobacteria,Dolichospermum ,20.36667,63.69233,1
Cyanobacteria,Dolichospermum ,19.92233,63.61383,1
Cyanobacteria,Dolichospermum ,20.39717,63.69383,1
Cyanobacteria,Dolichospermum ,20.40433,63.69217,1
Cyanobacteria,Dolichospermum ,20.358,63.6965,1
Cyanobacteria,Dolichospermum ,21.673,65.41617,1
Cyanobacteria,Dolichospermum ,21.7265,65.39967,1
Cyanobacteria,Dolichospermum ,21.68017,65.38883,1
Cyanobacteria,Dolichospermum ,21.6505,65.30133,1
Cyanobacteria,Dolichospermum ,21.6695,65.29383,1
Cyanobacteria,Dolichospermum ,21.54033,65.38767,1
Cyanobacteria,Dolichospermum ,21.55717,65.38467,1
Cyanobacteria,Dolichospermum ,21.52133,65.3295,1
Cyanobacteria,Dolichospermum ,21.54483,65.34433,1
Cyanobacteria,Dolichospermum ,21.49583,65.3555,1
Cyanobacteria,Dolichospermum ,21.48383,65.355,1
Cyanobacteria,Dolichospermum ,10.01396,63.40607,1
Cyanobacteria,Dolichospermum ,22.44633,65.73033,1
Cyanobacteria,Dolichospermum ,22.44667,65.7295,1
Cyanobacteria,Dolichospermum ,21.56683,65.41367,1
Cyanobacteria,Dolichospermum ,22.27617,65.69183,1
Cyanobacteria,Dolichospermum ,21.69883,65.39833,1
Cyanobacteria,Dolichospermum ,21.647,65.324,1
Cyanobacteria,Dolichospermum ,21.533,65.38967,1
Cyanobacteria,Dolichospermum ,21.5045,65.32583,1
Cyanobacteria,Dolichospermum ,21.48133,65.35067,1
Cyanobacteria,Dolichospermum ,21.06417,64.835,1
Cyanobacteria,Dolichospermum ,22.80517,65.80483,1
Cyanobacteria,Dolichospermum ,23.9195,65.744,1
Cyanobacteria,Dolichospermum ,18.34277,59.21287,1
Cyanobacteria,Dolichospermum ,19.09438,59.74777,1
Cyanobacteria,Dolichospermum ,18.47713,60.2155,1
Cyanobacteria,Dolichospermum ,18.27478,60.35582,1
Cyanobacteria,Dolichospermum ,19.818,63.49933,1
Cyanobacteria,Dolichospermum ,22.37517,65.80767,1
Cyanobacteria,Dolichospermum ,22.44617,65.72983,1
Cyanobacteria,Dolichospermum ,19.4985,63.53717,1
Cyanobacteria,Dolichospermum ,20.27433,63.6605,1
Cyanobacteria,Dolichospermum ,23.67133,65.77933,1
Cyanobacteria,Dolichospermum ,21.18817,64.69167,1
Cyanobacteria,Dolichospermum ,17.68742,59.11788,1
Cyanobacteria,Dolichospermum ,22.673,65.8885,1
Cyanobacteria,Dolichospermum ,22.37483,65.80767,1
Cyanobacteria,Dolichospermum ,20.4205,63.73817,1
Cyanobacteria,Dolichospermum ,21.27583,64.617,1
Cyanobacteria,Dolichospermum ,21.25267,64.30633,1
Cyanobacteria,Dolichospermum ,21.0875,64.20767,1
Cyanobacteria,Dolichospermum ,19.82,63.49933,1
Cyanobacteria,Dolichospermum ,22.37517,65.8075,1
Cyanobacteria,Dolichospermum ,22.447,65.73,1
Cyanobacteria,Dolichospermum ,11.1033,58.8683,1
Cyanobacteria,Dolichospermum ,22.44683,65.72983,1
Cyanobacteria,Dolichospermum ,17.66477,62.43612,1
Cyanobacteria,Dolichospermum ,22.44733,65.73033,1
Cyanobacteria,Dolichospermum ,21.99667,65.48667,1
Cyanobacteria,Dolichospermum ,22.44067,65.48417,1
Cyanobacteria,Dolichospermum ,22.16833,65.5665,1
Cyanobacteria,Dolichospermum ,18.2635,62.864,1
Cyanobacteria,Dolichospermum ,19.8195,63.49967,1
Cyanobacteria,Dolichospermum ,22.44717,65.73033,1
Cyanobacteria,Dolichospermum ,17.6407,62.44053,1
Cyanobacteria,Dolichospermum ,20.44517,63.7335,1
Cyanobacteria,Dolichospermum ,19.81833,63.4995,1
Cyanobacteria,Dolichospermum ,22.37583,65.808,1
Cyanobacteria,Dolichospermum ,22.44633,65.72967,1
Cyanobacteria,Dolichospermum ,22.375,65.80683,1
Cyanobacteria,Dolichospermum ,18.26233,62.8635,1
Cyanobacteria,Dolichospermum ,22.37583,65.80683,1
Cyanobacteria,Dolichospermum ,18.26433,62.8635,1
Cyanobacteria,Dolichospermum ,22.44817,65.73,1
Cyanobacteria,Dolichospermum ,19.81917,63.5005,1
Cyanobacteria,Dolichospermum ,22.37483,65.80717,1
Cyanobacteria,Dolichospermum ,22.57233,65.63683,1
Cyanobacteria,Dolichospermum ,19.80667,63.52483,1
Cyanobacteria,Dolichospermum ,23.674,65.76317,1
Cyanobacteria,Dolichospermum ,23.94233,65.75133,1
Cyanobacteria,Dolichospermum ,23.69833,65.83,1
Cyanobacteria,Dolichospermum ,22.704,65.86133,1
Cyanobacteria,Dolichospermum ,22.64,65.89667,1
Cyanobacteria,Dolichospermum ,22.413,65.77167,1
Cyanobacteria,Dolichospermum ,22.43867,65.856,1
Cyanobacteria,Dolichospermum ,21.93417,65.4375,1
Cyanobacteria,Dolichospermum ,21.95,65.40833,1
Cyanobacteria,Dolichospermum ,21.71983,65.32817,1
Cyanobacteria,Dolichospermum ,21.80033,65.28567,1
Cyanobacteria,Dolichospermum ,21.48333,64.454,1
Cyanobacteria,Dolichospermum ,21.57567,64.47167,1
Cyanobacteria,Dolichospermum ,19.81983,63.4995,1
Cyanobacteria,Dolichospermum ,22.44633,65.73083,1
Cyanobacteria,Dolichospermum ,22.5745,65.63617,1
Cyanobacteria,Dolichospermum ,22.37517,65.80733,1
Cyanobacteria,Dolichospermum ,22.37533,65.807,1
Cyanobacteria,Dolichospermum ,22.44633,65.73,1
Cyanobacteria,Dolichospermum ,22.37483,65.80733,1
Cyanobacteria,Dolichospermum ,22.447,65.72967,1
Cyanobacteria,Dolichospermum ,22.57383,65.63583,1
Cyanobacteria,Dolichospermum ,19.808,63.5255,1
Cyanobacteria,Dolichospermum ,19.8205,63.50017,1
Cyanobacteria,Dolichospermum ,19.80667,63.525,1
Cyanobacteria,Dolichospermum ,19.80883,63.52317,1
Cyanobacteria,Dolichospermum ,12.05,55.169998,1
Cyanobacteria,Dolichospermum ,12.57,55.549999,1
Cyanobacteria,Dolichospermum ,11,55,1
Cyanobacteria,Dolichospermum ,11.98,55.900002,1
Cyanobacteria,Dolichospermum ,11.88333,58.33333,1
Cyanobacteria,Dolichospermum ,11.5625,58.06667,1
Cyanobacteria,Dolichospermum ,10.9,59.0083,1
Cyanobacteria,Dolichospermum ,10.62,56.52,1
Cyanobacteria,Dolichospermum ,11.9,55.919998,1
Cyanobacteria,Dolichospermum ,12.45,55.619999,1
Cyanobacteria,Dolichospermum ,12.3,54.98,1
Cyanobacteria,Dolichospermum ,12.21638,57.12211,1
Cyanobacteria,Dolichospermum ,12.95671,55.77092,1
Cyanobacteria,Dolichospermum ,12.91087,55.75554,1
Cyanobacteria,Dolichospermum ,18,59,1
Cyanobacteria,Dolichospermum ,11.61518,57.89177,1
Cyanobacteria,Dolichospermum ,10.62,55.599998,1
Cyanobacteria,Dolichospermum ,11.582563,57.886362,1
Cyanobacteria,Dolichospermum ,11.7225,55.715556,1
Cyanobacteria,Dolichospermum ,11.72,55.73,1
Cyanobacteria,Dolichospermum ,11.83,55.68,1
Cyanobacteria,Dolichospermum ,13.07522,55.67086,1
Cyanobacteria,Dolichospermum ,12.99632,55.612,1
Cyanobacteria,Dolichospermum ,11.8869,58.248,1
